,url,url_mobile,title,seendate,socialimage,domain,language,sourcecountry
66,https://invezz.com/news/2022/06/09/ethereums-ropsten-pos-merge-goes-live-what-does-this-mean-for-eth/,https://invezz.com/news/2022/06/09/ethereums-ropsten-pos-merge-goes-live-what-does-this-mean-for-eth/?amp,Ethereum Ropsten PoS merge goes live ; what does this mean for ETH ? ,20220609T123000Z,https://invezz.com/wp-content/uploads/2022/06/115920869-m.jpg,invezz.com,English,United Kingdom
67,https://www.coinspeaker.com/cryptos-unique-offerings-mushe-token-axie-infinity-avalanche/,https://www.coinspeaker.com/cryptos-unique-offerings-mushe-token-axie-infinity-avalanche/amp/,"3 Cryptos with Unique Offerings You Shouldnt Miss Out on : Mushe Token ( XMU ), Axie Infinity ( AXS ), and Avalanche ( AVAX ) ",20220522T110000Z,https://www.coinspeaker.com/wp-content/uploads/2022/05/cryptos-unique-offerings-mushe-token-axie-infinity-avalanche-1.jpg,coinspeaker.com,English,United States
68,https://www.theportugalnews.com/news/2022-06-15/will-mushe-token-xmu-make-nft-platforms-better-like-ethereum-eth-and-solana-sol/67937,https://amp.theportugalnews.com/news/2022-06-15/will-mushe-token-xmu-make-nft-platforms-better-like-ethereum-eth-and-solana-sol/67937,"Will Mushe Token ( XMU ) Make NFT platforms Better Like Ethereum ( ETH ), and Solana ( SOL )? ",20220615T131500Z,https://tpn-1.s3.eu-west-2.amazonaws.com/media/4761/103.jpg,theportugalnews.com,English,Portugal
69,https://mymmanews.com/ethereum-eth-price-prediction-2022-2030-and-free-crypto-signal/,,Ethereum ( ETH ) Price Prediction : 2022 – 2030 And Free Crypto signal,20220609T010000Z,https://mymmanews.com/wp-content/uploads/2022/06/Picture1-3.jpg,mymmanews.com,English,United States
70,https://www.coinspeaker.com/mushe-token-cardano-solana-make-you-millionaire/,https://www.coinspeaker.com/mushe-token-cardano-solana-make-you-millionaire/amp/,"Mushe Token ( XMU ), Cardano ( ADA ), and Solana ( SOL ) Could Potentially Make You a Millionaire",20220608T154500Z,https://www.coinspeaker.com/wp-content/uploads/2022/06/202136-2_1.jpg,coinspeaker.com,English,United States
71,https://www.coinspeaker.com/us-inflation-bitcoin-ethereum-price/,https://www.coinspeaker.com/us-inflation-bitcoin-ethereum-price/amp/,"US Inflation Reading Boosts Bitcoin and Ethereum Price , Market Remains Upbeat",20220811T130000Z,https://www.coinspeaker.com/wp-content/uploads/2022/08/us-inflation-bitcoin-ethereum-price.jpg,coinspeaker.com,English,United States
72,https://article.wn.com/view/2022/05/19/Bitcoin_Ethereum_Dogecoin_and_Two_Additional_Altcoins_Are_th_x/,,"Bitcoin , Ethereum , Dogecoin and Two Additional Altcoins Are the Most Decentralized Crypto Assets : Coin Bureau",20220520T054500Z,https://ecdn7.wn.com/o25/ph/img/46/22/ac22b1b2b11ab64e5ec5e107e71a-grande.jpg,article.wn.com,English,United States
73,https://techcabal.com/2022/05/27/how-you-might-benefit-from-the-volatility-of-the-crypto-market-ethereum-eth-stellar-xlm-and-quitriam-finance-qtm/,,"How You Might Benefit From The Volatility Of The Crypto Market : Ethereum ( ETH ), Stellar ( XLM ), and Quitriam Finance ( QTM ) ",20220527T134500Z,https://x7d4c5z5.stackpathcdn.com/wp-content/uploads/tc/2022/05/image-79.png,techcabal.com,English,Nigeria
74,https://u.today/aabbg-gold-backed-stablecoin-launched-by-asia-broadband,https://u.today/aabbg-gold-backed-stablecoin-launched-by-asia-broadband?amp,AABBG Gold - Backed Stablecoin Launched by Asia Broadband,20220722T221500Z,https://u.today/sites/default/files/styles/twitter/public/2022-07/22014.jpg,u.today,English,
75,https://www.theportugalnews.com/news/2022-05-19/after-ethereum-eth-and-cardano-ada-can-roboape-token-rba-be-the-next-multi-bagger/67192,https://amp.theportugalnews.com/news/2022-05-19/after-ethereum-eth-and-cardano-ada-can-roboape-token-rba-be-the-next-multi-bagger/67192,"After Ethereum ( ETH ) and Cardano ( ADA ), can RoboApe Token ( RBA ) be the next Multi - Bagger ? ",20220519T143000Z,https://tpn-1.s3.eu-west-2.amazonaws.com/media/4085/gorilla.jpg,theportugalnews.com,English,Portugal
76,https://www.fxstreet.com/cryptocurrencies/news/cryptocurrencies-price-prediction-cardano-ethereum-polygon-asian-wrap-04-july-202207040048,https://www.fxstreet.com/amp/cryptocurrencies/news/cryptocurrencies-price-prediction-cardano-ethereum-polygon-asian-wrap-04-july-202207040048,"Cryptocurrencies Price Prediction : Cardano , Ethereum & Polygon Asian Wrap 04 July",20220704T024500Z,https://editorial.fxstreet.com/images/Markets/Currencies/Cryptocurrencies/Coins/Cardano/cardano_Large.jpg,fxstreet.com,English,China
77,https://nextbigwhat.com/ex-bitmex-ceo-arthur-hayes-warns-of-possible-massive-sell-off-event-in-crypto/,,Ex - BitMEX CEO Arthur Hayes Warns of Possible Massive Sell - off Event in Crypto,20220615T164500Z,https://nextbigwhat.com/wp-content/uploads/2022/06/Bitcoin-Ethereum-on-Brink.jpg,nextbigwhat.com,English,India
78,https://www.theportugalnews.com/news/2022-05-21/can-roboape-token-rba-rise-as-high-as-ethereum-eth-and-avalanche-avax/67268,https://amp.theportugalnews.com/news/2022-05-21/can-roboape-token-rba-rise-as-high-as-ethereum-eth-and-avalanche-avax/67268,Can RoboApe Token ( RBA ) Rise as High as Ethereum ( ETH ) and Avalanche ( AVAX )? ,20220521T151500Z,https://tpn-1.s3.eu-west-2.amazonaws.com/media/4145/Crypto2.jpg,theportugalnews.com,English,Portugal
79,https://markets.financialcontent.com/stocks/article/newmediawire-2022-7-12-appswarms-colony-division-expands-its-cryptocurrency-mining-hardware-infrastructure-adding-dedicated-machine-to-mine-ethereum,,Stock Market | FinancialContent Business Page,20220712T110000Z,,markets.financialcontent.com,English,United States
80,https://www.fool.com/investing/2022/07/18/why-bitcoin-ethereum-and-cardano-are-rocketing-hig/,,"Why Bitcoin , Ethereum , and Cardano Are Rocketing Higher Today",20220719T023000Z,https://g.foolcdn.com/editorial/images/690623/rocket-moon_QRmkJIO.jpg,fool.com,English,United States
81,https://www.prnewswire.com/news-releases/deepredsky-nft-marketplace-powered-by-parler-is-now-accepting-multiple-crypto-currencies-building-upon-credit-card-payments-and-adding-more-convenient-options-soon-301555164.html,,"DeepRedSky NFT Marketplace ( Powered by Parler ) is Now Accepting Multiple Crypto Currencies , Building Upon Credit Card Payments , and Adding More Convenient Options Soon",20220525T164500Z,,prnewswire.com,English,United States
82,https://www.prnewswire.com:443/news-releases/deepredsky-nft-marketplace-powered-by-parler-is-now-accepting-multiple-crypto-currencies-building-upon-credit-card-payments-and-adding-more-convenient-options-soon-301555164.html,,"DeepRedSky NFT Marketplace ( Powered by Parler ) is Now Accepting Multiple Crypto Currencies , Building Upon Credit Card Payments , and Adding More Convenient Options Soon",20220525T164500Z,,prnewswire.com,English,United States
83,https://www.albawaba.com/business/crypto-prices-today-bitcoin-returns-22k-1484663,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-returns-22k-1484663,Crypto Prices Today : Bitcoin Returns to 22K,20220721T091500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_2110968674.jpg?itok=cgIh7iP4,albawaba.com,English,Israel
84,https://es.investing.com/news/cryptocurrency-news/the-merge-es-la-oportunidad-de-ethereum-para-superar-a-bitcoin-segun-un-investigador-2276491,https://m.es.investing.com/news/cryptocurrency-news/the-merge-es-la-oportunidad-de-ethereum-para-superar-a-bitcoin-segun-un-investigador-2276491?ampMode=1,"  The Merge  es la oportunidad de Ethereum para superar a Bitcoin , según un investigador Por CoinTelegraph",20220724T234500Z,https://i-invdn-com.investing.com/news/CryptoBitcoindigital_800x533_L_1641975060.jpg,es.investing.com,Spanish,United States
85,https://www.albawaba.com/business/crypto-prices-today-bitcoin-21k-1483490,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-21k-1483490,Crypto Prices Today : Bitcoin up to 21K,20220708T064500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_1916262404.jpg?itok=YEwBCiFg,albawaba.com,English,Israel
86,https://cointelegraph.com/news/how-to-incorporate-a-dao-and-issue-tokens-to-be-ready-to-raise-money-from-vcs,https://cointelegraph.com/news/how-to-incorporate-a-dao-and-issue-tokens-to-be-ready-to-raise-money-from-vcs/amp,How to incorporate a DAO and issue tokens to be ready to raise money from VCs,20220521T140000Z,https://images.cointelegraph.com/images/1200_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjItMDUvYWU0Yjc5MTAtNjEyMi00YmQzLWIwZmYtY2JlOWJlYTU4Zjk5LmpwZw==.jpg,cointelegraph.com,English,China
87,https://www.coinspeaker.com/uniglo-new-millionaires-maker-following-ethereum-bitcoin/,https://www.coinspeaker.com/uniglo-new-millionaires-maker-following-ethereum-bitcoin/amp/,2017 Investors Claim that Uniglo ( GLO ) Is the New Millionaires Maker,20220725T100000Z,https://www.coinspeaker.com/wp-content/uploads/2022/07/uniglo-new-millionaires-maker-following-ethereum-bitcoin.jpg,coinspeaker.com,English,United States
88,https://www.streetinsider.com/Globe+Newswire/AppSwarm%E2%80%99s+COLONY+Division+Expands+Its+Cryptocurrency+Mining+Hardware+Infrastructure+Adding+Dedicated+Machine+to+Mine+Ethereum/20314163.html,,AppSwarm COLONY Division Expands Its Cryptocurrency Mining Hardware Infrastructure Adding Dedicated Machine to Mine Ethereum,20220712T104500Z,,streetinsider.com,English,United States
89,https://www.theportugalnews.com/news/2022-05-27/can-quitriam-finance-qtm-compete-with-market-leading-coins-polkadot-dot-and-polygon-matic/67391,https://amp.theportugalnews.com/news/2022-05-27/can-quitriam-finance-qtm-compete-with-market-leading-coins-polkadot-dot-and-polygon-matic/67391,Can Quitriam Finance ( QTM ) Compete With Market - Leading Coins Polkadot ( DOT ) and Polygon ( MATIC )? ,20220527T181500Z,https://tpn-1.s3.eu-west-2.amazonaws.com/media/4289/CEM29.jpg,theportugalnews.com,English,Portugal
90,https://www.cryptoglobe.com/latest/2022/08/ada-number-of-smart-contracts-deployed-on-cardano-surpasses-3000-for-first-time/,,"$ADA : Number of Smart Contracts Deployed on Cardano Surpasses 3 , 000 for First Time",20220804T003000Z,https://cryptoglobe.s3.eu-west-2.amazonaws.com/2020/12/smart-contract-transaction-error-768x432.jpg,cryptoglobe.com,English,
91,https://www.heraldscotland.com/business_hq/20237288.buy-ethereum-uk/,,Where to buy Ethereum in the united kingdom ,20220628T061500Z,https://www.heraldscotland.com/resources/images/13835913/,heraldscotland.com,English,United Kingdom
92,https://www.coinspeaker.com/degrain-why-will-outperform-solana-cardano/,https://www.coinspeaker.com/degrain-why-will-outperform-solana-cardano/amp/,Everyone Talking about Degrain ( DGRN ) Why It Will Outperform Solana ( SOL ) and Cardano ( ADA ) ,20220718T230000Z,https://www.coinspeaker.com/wp-content/uploads/2022/07/degrain-why-will-outperform-solana-cardano.jpg,coinspeaker.com,English,United States
93,https://www.albawaba.com/business/crypto-prices-today-bitcoin-holds-19k-levels-1483015,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-holds-19k-levels-1483015,Crypto Prices Today : Bitcoin Holds On to $19K Levels,20220704T221500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_650811631.jpg?itok=HX_Z4340,albawaba.com,English,Israel
94,https://www.albawaba.com/business/crypto-prices-today-bitcoin-trading-19k-1482862,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-trading-19k-1482862,Crypto Prices Today : Bitcoin Trading at $19K,20220703T203000Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_1953800572.jpg?itok=D0dpqjg1,albawaba.com,English,Israel
95,https://www.albawaba.com/business/crypto-prices-today-bitcoin-persistent-20k-1483240,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-persistent-20k-1483240,Crypto Prices Today : Bitcoin Persistent at $20K,20220706T093000Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_1712419843.jpg?itok=gviuGj-k,albawaba.com,English,Israel
96,https://www.albawaba.com/business/crypto-prices-today-bitcoin-20k-1483067,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-20k-1483067,Crypto Prices Today : Bitcoin Up to $20K,20220705T080000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-15Jan22.jpg?itok=MewF17zU,albawaba.com,English,Israel
97,https://www.albawaba.com/business/crypto-prices-today-bitcoin-trading-around-19k-1483706,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-trading-around-19k-1483706,Crypto Prices Today : Bitcoin Trading Around $19K,20220713T090000Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_644918824.jpg?itok=ZfVjJec9,albawaba.com,English,Israel
98,https://techcabal.com/2022/05/25/3-cryptocurrencies-to-offer-greater-returns-in-the-bearish-market/,,3 Cryptocurrencies to Offer Greater Returns in the Bearish Market,20220525T090000Z,https://x7d4c5z5.stackpathcdn.com/wp-content/uploads/tc/2022/05/image-50.png,techcabal.com,English,Nigeria
99,https://www.albawaba.com/business/crypto-prices-today-bitcoin-green-trading-21k-1484099,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-green-trading-21k-1484099,Crypto Prices Today : Bitcoin In Green Trading at 21K,20220717T110000Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/bitcoindown-shutterstock-22Jan22.jpg?itok=05v8ZFPE,albawaba.com,English,Israel
100,https://www.albawaba.com/business/crypto-prices-today-bitcoin-remains-around-22k-1484214,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-remains-around-22k-1484214,Crypto Prices Today : Bitcoin Remains Around $22K,20220718T100000Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_2072626772.jpg?itok=2CmTphHu,albawaba.com,English,Israel
101,https://www.albawaba.com/business/crypto-prices-today-bitcoin-persistent-22933k-1484750,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-persistent-22933k-1484750,"Crypto Prices Today : Bitcoin Persistent at $22 , 933K",20220722T053000Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_1916262404_0.jpg?itok=-P8KhmWK,albawaba.com,English,Israel
102,https://www.albawaba.com/business/crypto-prices-today-bitcoin-swinging-again-within-23k-levels-1487036,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-swinging-again-within-23k-levels-1487036,Crypto Prices Today : Bitcoin Swinging Again within $23K Levels,20220810T193000Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-08/bitcoin-shutterstock-6Apr22.jpg?itok=25FysX3Q,albawaba.com,English,Israel
103,https://www.albawaba.com/business/crypto-prices-today-bitcoin-trading-21k-1482019,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-trading-21k-1482019,Crypto Prices Today : Bitcoin Trading at $21K,20220626T220000Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-06/shutterstock_1933932182.jpg?itok=qTHJGFah,albawaba.com,English,Israel
104,https://www.albawaba.com/business/crypto-prices-today-bitcoin-plummets-18k-1482602,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-plummets-18k-1482602,Crypto Prices Today : Bitcoin Plummets to $18K,20220630T200000Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-06/shutterstock_2082587002_0.jpg?itok=OZjaAY5u,albawaba.com,English,Israel
105,https://www.albawaba.com/business/crypto-prices-today-bitcoin-clings-20k-1482291,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-clings-20k-1482291,Crypto Prices Today : Bitcoin Clings to $20K,20220628T211500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-24nov20.jpg?itok=SnVQ9TvK,albawaba.com,English,Israel
106,https://www.albawaba.com/business/crypto-prices-today-bitcoin-bounces-back-19k-1482662,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-bounces-back-19k-1482662,Crypto Prices Today : Bitcoin Plummets to $18K,20220701T223000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-15Jan22.jpg?itok=MewF17zU,albawaba.com,English,Israel
107,https://investorplace.com/undervalued-cryptos/,,6 Significantly Undervalued Cryptos to Buy Before They Boom,20220711T141500Z,https://investorplace.com/wp-content/uploads/2022/05/cryptos-1600-2-1024x576.png,investorplace.com,English,United States
108,https://www.streetinsider.com/Corporate+News/Farfetch+(FTCH)+Stock+Pops+After+Saying+It+Will+Start+Accepting+Crypto+Payments/20199494.html,,Farfetch ( FTCH ) Stock Pops After Saying It Will Start Accepting Crypto Payments,20220610T111500Z,,streetinsider.com,English,United States
109,https://www.albawaba.com/business/crypto-prices-today-bitcoin-soars-20618-1483940,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-soars-20618-1483940,"Crypto Prices Today : Bitcoin Soars to $20 , 618",20220715T073000Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_1409391932.jpg?itok=Jt2bMIaK,albawaba.com,English,Israel
110,https://www.albawaba.com/business/crypto-prices-today-bitcoin-bounces-back-22k-1485401,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-bounces-back-22k-1485401,Crypto Prices Today : Bitcoin Bounces Back to $22K,20220727T210000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-20Jan22.jpg?itok=7zrsh4E6,albawaba.com,English,Israel
111,https://www.albawaba.com/business/crypto-prices-today-bitcoin-climbs-23k-1485526,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-climbs-23k-1485526,Crypto Prices Today : Bitcoin Climbs to $23K,20220728T200000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-24nov20.jpg?itok=SnVQ9TvK,albawaba.com,English,Israel
112,https://www.albawaba.com/business/crypto-prices-today-bitcoin-24k-1485569,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-24k-1485569,Crypto Prices Today : Bitcoin Up to $24K,20220729T111500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoinUp-shutterstock-1Dec20.jpg?itok=b2b81Xjl,albawaba.com,English,Israel
113,https://www.albawaba.com/business/crypto-prices-today-bitcoin-trading-30k-1478916,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-trading-30k-1478916,Crypto Prices Today : Bitcoin Trading at $31K,20220531T201500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoinup-shutterstock-30Sep21.jpg?itok=rAYYUc7r,albawaba.com,English,Israel
114,https://www.albawaba.com/business/crypto-prices-today-bitcoin-back-30k-1479196,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-back-30k-1479196,Crypto Prices Today : Bitcoin Back to $30K,20220602T161500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-19Aug21.jpg?itok=9XphtxQb,albawaba.com,English,Israel
115,https://www.coinspeaker.com/ethereum-gas-fee-lowest-since-2020-eth-1000/,https://www.coinspeaker.com/ethereum-gas-fee-lowest-since-2020-eth-1000/amp/,Ethereum Gas Fee Tanks to the Lowest Since 2020,20220704T151500Z,https://www.coinspeaker.com/wp-content/uploads/2022/07/ethereum-gas-fee-lowest-since-2020-eth-1000.jpg,coinspeaker.com,English,United States
116,https://techcabal.com/2022/05/26/buy-the-dip-and-add-these-three-coins-to-your-portfolio-solana-sol-and-logarithmic-finance-log/,,Buy the Dip and Add These Three Coins to your Portfolio : Solana ( SOL ) and Logarithmic Finance ( LOG ) ,20220526T140000Z,https://x7d4c5z5.stackpathcdn.com/wp-content/uploads/tc/2022/05/image-67.png,techcabal.com,English,Nigeria
117,https://www.miragenews.com/best-and-worst-performing-cryptocurrencies-as-820583/,,Best and worst performing cryptocurrencies as of 17 Jul 2022,20220717T010000Z,https://images.unsplash.com/photo-1563986768711-b3bde3dc821e?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&q=80,miragenews.com,English,United States
118,https://www.theportugalnews.com/news/2022-05-16/top-altcoins-under-1-cardano-ada-cronos-cro-logarithmic-finance-log/67054,https://amp.theportugalnews.com/news/2022-05-16/top-altcoins-under-1-cardano-ada-cronos-cro-logarithmic-finance-log/67054,"Top Altcoins Under $1 : Cardano ( ADA ), Cronos ( CRO ), Logarithmic Finance ( LOG ) ",20220516T151500Z,https://tpn-1.s3.eu-west-2.amazonaws.com/media/3934/mainb.jpg,theportugalnews.com,English,Portugal
119,https://www.albawaba.com/business/crypto-prices-today-bitcoin-30k-1477115,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-30k-1477115,Crypto Prices Today : Bitcoin Up to $30K,20220517T100000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-15Jan22.jpg?itok=MewF17zU,albawaba.com,English,Israel
120,https://www.coinspeaker.com/chipotle-buy-the-dip-dogecoin-solana/,https://www.coinspeaker.com/chipotle-buy-the-dip-dogecoin-solana/amp/,"Chipotle Runs  Buy the Dip  Campaign to Giveaway $200 , 000 in Dogecoin and Other Cryptos",20220726T134500Z,https://www.coinspeaker.com/wp-content/uploads/2022/07/chipotle-buy-the-dip-dogecoin-solana.jpg,coinspeaker.com,English,United States
121,https://www.albawaba.com/business/crypto-prices-today-bitcoin-trading-29k-levels-1477779,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-trading-29k-levels-1477779,Crypto Prices Today : Bitcoin Trading at $29K Levels,20220522T203000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-24nov20.jpg?itok=SnVQ9TvK,albawaba.com,English,Israel
122,https://www.albawaba.com/business/crypto-prices-today-bitcoin-30k-1477918,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-30k-1477918,Crypto Prices Today : Bitcoin Up to $30K,20220523T171500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/cryptotrading-shutterstock-23Sep21.jpg?itok=QbtgzNpa,albawaba.com,English,Israel
123,https://www.albawaba.com/business/crypto-prices-today-bitcoin-down-29k-1478078,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-down-29k-1478078,Crypto Prices Today : Bitcoin Down to $29K,20220524T204500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-22Sep21.jpg?itok=0ygCHUX-,albawaba.com,English,Israel
124,https://www.albawaba.com/business/crypto-prices-today-bitcoin-struggles-remain-29k-levels-1478320,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-struggles-remain-29k-levels-1478320,Crypto Prices Today : Bitcoin Struggles to Remain at $29K Levels,20220526T111500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-05/shutterstock_1902390253.jpg?itok=FvQaZNuH,albawaba.com,English,Israel
125,https://www.albawaba.com/business/crypto-prices-today-bitcoin-stable-29k-1478223,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-stable-29k-1478223,Crypto Prices Today : Bitcoin Stable at $29K,20220525T210000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-20Jan22.jpg?itok=7zrsh4E6,albawaba.com,English,Israel
126,https://www.albawaba.com/business/crypto-prices-today-bitcoin-slips-28k-1478420,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-slips-28k-1478420,Crypto Prices Today : Bitcoin Slips to $28K,20220527T200000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-22Sep21.jpg?itok=0ygCHUX-,albawaba.com,English,Israel
