,url,url_mobile,title,seendate,socialimage,domain,language,sourcecountry
127,https://www.albawaba.com/business/crypto-prices-today-bitcoin-edges-near-29k-1478464,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-edges-near-29k-1478464,Crypto Prices Today : Bitcoin Edges Near $29K,20220528T164500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-20Jan22.jpg?itok=7zrsh4E6,albawaba.com,English,Israel
128,https://www.coinspeaker.com/bitstamp-earn-product-ethereum-algorand/,https://www.coinspeaker.com/bitstamp-earn-product-ethereum-algorand/amp/,"BitStamp Introduces Earn Product to US Customers for Staking Ethereum , Algorand",20220603T150000Z,https://www.coinspeaker.com/wp-content/uploads/2022/06/bitstamp-earn-product-ethereum-algorand.jpg,coinspeaker.com,English,United States
129,https://www.albawaba.com/business/crypto-prices-today-bitcoin-nears-22k-again-1484378,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-nears-22k-again-1484378,Crypto Prices Today : Bitcoin Nears 22K Again,20220719T121500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/shutterstock_1888907947_0_0.jpg?itok=-BNrbhKs,albawaba.com,English,Israel
130,https://markets.financialcontent.com/stocks/article/newsfile-2022-8-4-poloniex-to-list-eth-potential-hard-fork-tokens-in-support-of-the-merge,,Stock Market | FinancialContent Business Page,20220804T171500Z,,markets.financialcontent.com,English,United States
131,https://www.albawaba.com/business/crypto-prices-today-bitcoin-trading-29k-1479458,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-trading-29k-1479458,Crypto Prices Today : Bitcoin Trading at $29K,20220605T151500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-06/shutterstock_1841762269.jpg?itok=ETBlDRyF,albawaba.com,English,Israel
132,https://www.albawaba.com/business/crypto-prices-today-bitcoin-31k-1479629,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-31k-1479629,Crypto Prices Today : Bitcoin Up to $31K,20220606T231500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-06/shutterstock_1833317626.jpg?itok=NObdOjfJ,albawaba.com,English,Israel
133,https://www.albawaba.com/business/crypto-prices-today-bitcoin-down-29k-1479787,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-down-29k-1479787,Crypto Prices Today : Bitcoin Down to $29K,20220607T193000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/shutterstock_1906236913.jpg?itok=t7pIytrM,albawaba.com,English,Israel
134,https://www.albawaba.com/business/crypto-prices-today-bitcoin-persistent-30k-1479954,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-persistent-30k-1479954,Crypto Prices Today : Bitcoin Persistent at $30K,20220608T171500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-19Aug21.jpg?itok=9XphtxQb,albawaba.com,English,Israel
135,https://www.albawaba.com/business/crypto-prices-today-bitcoin-trading-30k-1480105,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-trading-30k-1480105,Crypto Prices Today : Bitcoin Trading at $30K,20220609T200000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-20Jan22.jpg?itok=7zrsh4E6,albawaba.com,English,Israel
136,https://www.albawaba.com/business/crypto-prices-today-bitcoin-bounces-back-29k-1480163,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-bounces-back-29k-1480163,Crypto Prices Today : Bitcoin Bounces Back to $29K,20220610T191500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-24nov20.jpg?itok=SnVQ9TvK,albawaba.com,English,Israel
137,https://seekingalpha.com/news/3854254-singapores-central-bank-seeks-stricter-rules-on-retail-cryptocurrency-trading,,Singapore central bank seeks more rules on retail crypto trading ( Cryptocurrency : BTC - USD ) ,20220705T171500Z,https://static.seekingalpha.com/cdn/s3/uploads/getty_images/931874096/image_931874096.jpg?io=getty-c-w750,seekingalpha.com,English,United States
138,https://www.albawaba.com/business/crypto-prices-today-bitcoin-slips-20k-1482158,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-slips-20k-1482158,Crypto Prices Today : Bitcoin Slips to $20K,20220627T200000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-15Jan22.jpg?itok=MewF17zU,albawaba.com,English,Israel
139,https://www.albawaba.com/business/crypto-prices-today-bitcoin-swings-between-23k-22k-levels-1486615,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-swings-between-23k-22k-levels-1486615,Crypto Prices Today : Bitcoin Swings between $23K & $22K Levels,20220807T204500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-15Jan22.jpg?itok=MewF17zU,albawaba.com,English,Israel
140,https://www.albawaba.com/business/crypto-prices-today-bitcoin-24k-1487179,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-24k-1487179,Crypto Prices Today : Bitcoin Up to $24K,20220811T190000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-24nov20.jpg?itok=SnVQ9TvK,albawaba.com,English,Israel
141,https://www.albawaba.com/business/crypto-prices-today-bitcoin-trading-24k-1487250,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-trading-24k-1487250,Crypto Prices Today : Bitcoin Trading at $24K,20220813T091500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-08/shutterstock_2142326215.jpg?itok=07xovld0,albawaba.com,English,Israel
142,https://www.fool.com/investing/2022/07/25/is-it-finally-time-to-buy-this-crypto-unicorn/?source=iedfolrf0000001,,Is It Finally Time to Buy This Crypto Unicorn ? ,20220725T134500Z,https://g.foolcdn.com/editorial/images/691389/woman-on-laptop-city-at-night.jpg,fool.com,English,United States
143,https://www.albawaba.com/business/crypto-prices-today-bitcoin-recovers-20k-1481218,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-recovers-20k-1481218,Crypto Prices Today : Bitcoin Recovers to $20K,20220619T221500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-15Jan22.jpg?itok=MewF17zU,albawaba.com,English,Israel
144,https://www.albawaba.com/business/crypto-prices-today-bitcoin-holds-20k-1481343,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-holds-20k-1481343,Crypto Prices Today : Bitcoin Holds On $20K,20220620T220000Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-06/shutterstock_2068110815.jpg?itok=psVGU1F_,albawaba.com,English,Israel
145,https://www.albawaba.com/business/crypto-prices-today-bitcoin-edges-near-21k-1481484,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-edges-near-21k-1481484,Crypto Prices Today : Bitcoin Edges Near $21K,20220621T214500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-06/shutterstock_1895991220.jpg?itok=M4q_budL,albawaba.com,English,Israel
146,https://www.albawaba.com/business/crypto-prices-today-bitcoin-resists-slipping-19k-1481643,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-resists-slipping-19k-1481643,Crypto Prices Today : Bitcoin Resists Slipping to $19K,20220622T214500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-20Jan22.jpg?itok=7zrsh4E6,albawaba.com,English,Israel
147,https://www.albawaba.com/business/crypto-prices-today-bitcoin-21k-1481886,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-21k-1481886,Crypto Prices Today : Bitcoin Up to $21K,20220625T160000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-15Jan22.jpg?itok=MewF17zU,albawaba.com,English,Israel
148,https://www.albawaba.com/business/crypto-prices-today-bitcoin-trying-bounce-back-21k-levels-1481791,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-trying-bounce-back-21k-levels-1481791,Crypto Prices Today : Bitcoin Trying to Bounce Back to $21K Levels,20220623T211500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-06/shutterstock_1989014939.jpg?itok=UPjDi7HF,albawaba.com,English,Israel
149,https://forextv.com/bitcoin-news/crypto-prices-could-have-found-a-floor-as-bitcoin-ether-surge-in-july-analyst-says/,https://forextv.com/bitcoin-news/crypto-prices-could-have-found-a-floor-as-bitcoin-ether-surge-in-july-analyst-says/amp/,"Crypto prices could have  found a floor  as bitcoin , ether surge in July , analyst says",20220808T201500Z,,forextv.com,English,United States
150,https://www.albawaba.com/business/crypto-prices-today-bitcoin-holds-23k-1485838,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-holds-23k-1485838,Crypto Prices Today : Bitcoin Holds On to $23K,20220801T110000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-20Jan22.jpg?itok=7zrsh4E6,albawaba.com,English,Israel
151,https://www.albawaba.com/business/crypto-prices-today-bitcoin-slips-23k-1485699,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-slips-23k-1485699,Crypto Prices Today : Bitcoin Slips to $23K,20220731T091500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/shutterstock_1904670868.jpg?itok=lF1M27V_,albawaba.com,English,Israel
152,https://www.albawaba.com/business/crypto-prices-today-bitcoin-persistent-23k-1486030,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-persistent-23k-1486030,Crypto Prices Today : Bitcoin Persistent at $23K,20220802T180000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-15Jan22.jpg?itok=MewF17zU,albawaba.com,English,Israel
153,https://www.albawaba.com/business/crypto-prices-today-bitcoin-fluctuates-23k-levels-1486202,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-fluctuates-23k-levels-1486202,Crypto Prices Today : Bitcoin Fluctuates at $23K Levels,20220803T201500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-20Jan22.jpg?itok=7zrsh4E6,albawaba.com,English,Israel
154,https://www.albawaba.com/business/crypto-prices-today-bitcoin-struggles-remain-23k-levels-1486400,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-struggles-remain-23k-levels-1486400,Crypto Prices Today : Bitcoin Struggles to Remain at $23K Levels,20220806T080000Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-08/shutterstock_1918199510.jpg?itok=TPMj56Bn,albawaba.com,English,Israel
155,https://www.albawaba.com/business/crypto-prices-today-bitcoin-slips-22k-1486286,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-slips-22k-1486286,Crypto Prices Today : Bitcoin Slips to $22K,20220804T124500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-down-shutterstock-18Jan22.jpg?itok=iA36Fv5q,albawaba.com,English,Israel
156,https://www.albawaba.com/business/crypto-prices-today-bitcoin-bounces-back-23k-1486359,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-bounces-back-23k-1486359,Crypto Prices Today : Bitcoin Bounces Back to $23K,20220805T131500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-08/shutterstock_2172094423.jpg?itok=wZ655c-B,albawaba.com,English,Israel
157,https://www.coinspeaker.com/how-versatile-is-firepin-what-does-cardano-use-smart-contracts-for/,https://www.coinspeaker.com/how-versatile-is-firepin-what-does-cardano-use-smart-contracts-for/amp/,How Versatile Is FIREPIN Token ( FRPN ) and What Does Cardano ( ADA ) Use Smart Contracts For ? ,20220622T181500Z,https://www.coinspeaker.com/wp-content/uploads/2022/06/how-versatile-is-firepin-what-does-cardano-use-smart-contracts-for-2.jpg,coinspeaker.com,English,United States
158,https://www.albawaba.com/business/crypto-prices-today-bitcoin-slips-29k-1479266,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-slips-29k-1479266,Crypto Prices Today : Bitcoin Slips to $29K,20220603T204500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-06/shutterstock_1888907947.jpg?itok=ZHhAgTLW,albawaba.com,English,Israel
159,https://www.coinspeaker.com/bitcoin-slumps-fomc-meeting/,https://www.coinspeaker.com/bitcoin-slumps-fomc-meeting/amp/,Bitcoin Slumps Despite VIX Indicator Showing Calm Ahead of FOMC Meeting,20220725T184500Z,https://www.coinspeaker.com/wp-content/uploads/2022/07/bitcoin-slumps-fomc-meeting.jpg,coinspeaker.com,English,United States
160,https://www.albawaba.com/business/crypto-prices-today-bitcoin-fluctuates-29k-level-1477032,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-fluctuates-29k-level-1477032,Crypto Prices Today : Bitcoin Fluctuates at $29K Level,20220516T194500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-20Jan22.jpg?itok=7zrsh4E6,albawaba.com,English,Israel
161,https://www.albawaba.com/business/crypto-prices-today-bitcoin-plunges-28k-1477570,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-plunges-28k-1477570,Crypto Prices Today : Bitcoin Plunges to $28K,20220520T184500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-22Sep21.jpg?itok=0ygCHUX-,albawaba.com,English,Israel
162,https://www.albawaba.com/business/crypto-prices-today-bitcoin-bounces-30k-1477514,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-bounces-30k-1477514,Crypto Prices Today : Bitcoin Bounces to $30K,20220519T204500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-20Jan22.jpg?itok=7zrsh4E6,albawaba.com,English,Israel
163,https://www.fxempire.com/forecasts/article/crypto-market-daily-highlights-eth-and-dot-lead-the-top-ten-south-1088630,https://amp.fxempire.com/en/crypto-market-daily-highlights-eth-and-dot-lead-the-top-ten-south/1088630,Crypto Market Daily Highlights – ETH and DOT Lead the Top Ten South,20220807T030000Z,https://responsive.fxempire.com/width/600/webp-lossy-70.q50/_fxempire_/2022/08/shutterstock_2158405327-3.jpg,fxempire.com,English,China
164,https://www.coinspeaker.com/dubai-hotel-binance-crypto/,https://www.coinspeaker.com/dubai-hotel-binance-crypto/amp/,Dubai Hotel Partners with Binance to Accept Crypto Payment,20220531T120000Z,https://www.coinspeaker.com/wp-content/uploads/2022/05/dubai-hotel-binance-crypto.jpg,coinspeaker.com,English,United States
165,https://cointelegraph.com/news/anchorage-launches-ethereum-staking-for-institutional-investors,https://cointelegraph.com/news/anchorage-launches-ethereum-staking-for-institutional-investors/amp,Anchorage launches Ethereum staking for institutional investors,20220629T114500Z,https://images.cointelegraph.com/images/1200_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjItMDYvYTRkYTk2NDAtY2FmMC00ZjQ4LWI1YjctZjMzYTJjM2IyOGUxLmpwZw==.jpg,cointelegraph.com,English,China
166,https://www.fool.com/investing/2022/08/13/what-you-need-to-know-before-the-ethereum-merge/?source=iedfolrf0000001,,What You Need to Know Before the Ethereum Merge,20220813T151500Z,https://g.foolcdn.com/editorial/images/696296/youtube-thumbnails.png,fool.com,English,United States
167,https://www.albawaba.com/business/crypto-prices-today-bitcoin-close-24k-levels-1486770,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-close-24k-levels-1486770,Crypto Prices Today : Bitcoin Close to $24K Levels,20220808T203000Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-08/shutterstock_1929583424.jpg?itok=rYEqNl9s,albawaba.com,English,Israel
168,https://www.albawaba.com/business/crypto-prices-today-bitcoin-down-23k-1486900,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-down-23k-1486900,Crypto Prices Today : Bitcoin Down to $23K,20220809T201500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-15Jan22.jpg?itok=MewF17zU,albawaba.com,English,Israel
169,https://www.albawaba.com/business/crypto-prices-today-bitcoin-trading-red-19870-1483863,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-trading-red-19870-1483863,"Crypto Prices Today : Bitcoin Trading in Red With $19 , 870",20220714T094500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/bitcoindown-shutterstock-21Sep21.jpg?itok=LHIq2ahH,albawaba.com,English,Israel
170,https://www.albawaba.com/business/crypto-prices-today-bitcoin-trading-29k-1478605,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-trading-29k-1478605,Crypto Prices Today : Bitcoin Trading at $29K,20220529T211500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-05/shutterstock_1933932182.jpg?itok=G3ia9iL3,albawaba.com,English,Israel
171,https://www.albawaba.com/business/crypto-prices-today-bitcoin-30k-1478746,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-30k-1478746,Crypto Prices Today : Bitcoin Up to $30K,20220530T173000Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-05/shutterstock_786534934.jpg?itok=nnhNR8Ij,albawaba.com,English,Israel
172,https://www.coinspeaker.com/does-roboape-stand-chance-with-avalanche-vechain/,https://www.coinspeaker.com/does-roboape-stand-chance-with-avalanche-vechain/amp/,Does RoboApe Stand a Chance with Avalanche and VeChain in the Picture ? ,20220810T130000Z,https://www.coinspeaker.com/wp-content/uploads/2022/08/does-roboape-stand-chance-with-avalanche-vechain-1.jpg,coinspeaker.com,English,United States
173,https://www.fool.ca/2022/07/29/where-is-ethereum-headed-as-we-approach-the-merge/,,Where Is Ethereum Headed as We Approach the Merge ? ,20220729T191500Z,https://www.fool.ca/wp-content/uploads/2018/09/Questions.jpg,fool.ca,English,Canada
174,https://www.albawaba.com/business/crypto-prices-today-bitcoin-down-29k-1477330,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-down-29k-1477330,Crypto Prices Today : Bitcoin Down to $29K,20220518T211500Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-down-shutterstock-18Jan22.jpg?itok=iA36Fv5q,albawaba.com,English,Israel
175,https://www.albawaba.com/business/crypto-prices-today-bitcoin-29k-1477629,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-29k-1477629,Crypto Prices Today : Bitcoin Up to $29K,20220521T173000Z,https://www.albawaba.com/sites/default/files/styles/default/public/im_new/rimshami/bitcoin-shutterstock-15Jan22.jpg?itok=MewF17zU,albawaba.com,English,Israel
176,https://www.theportugalnews.com/news/2022-06-13/can-mehracki-mki-disrupt-the-crypto-market-just-the-way-ethereum-eth-and-shiba-inu-shib-did-it/67842,https://amp.theportugalnews.com/news/2022-06-13/can-mehracki-mki-disrupt-the-crypto-market-just-the-way-ethereum-eth-and-shiba-inu-shib-did-it/67842,CAN MEHRACKI ( MKI ) DISRUPT THE CRYPTO MARKET JUST THE WAY ETHEREUM ( ETH ) AND SHIBA INU ( SHIB ) DID IT ? ,20220613T120000Z,https://tpn-1.s3.eu-west-2.amazonaws.com/media/4683/93.jpg,theportugalnews.com,English,Portugal
177,https://cointelegraph.com/news/tether-launches-stablecoin-pegged-to-pesos-on-ethereum-tron-and-polygon,https://cointelegraph.com/news/tether-launches-stablecoin-pegged-to-pesos-on-ethereum-tron-and-polygon/amp,"Tether launches stablecoin pegged to pesos on Ethereum , Tron and Polygon",20220526T174500Z,https://images.cointelegraph.com/images/1200_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjItMDUvODE0NzA5MTItZThkZS00NzhjLThkMGUtNDI3NmQ5NzAxZTBjLmpwZw==.jpg,cointelegraph.com,English,China
178,https://www.albawaba.com/business/crypto-prices-today-bitcoin-climbs-236k-1484551,https://www.albawaba.com/amp/business/crypto-prices-today-bitcoin-climbs-236k-1484551,Crypto Prices Today : Bitcoin Climbs to $23 . 6K,20220720T114500Z,https://www.albawaba.com/sites/default/files/styles/default/public/2022-07/bitcoindown-shutterstock-22Jan22_0.jpg?itok=m8onFJoW,albawaba.com,English,Israel
179,https://www.coinspeaker.com/chronoly-perfect-alternative-for-ripple/,https://www.coinspeaker.com/chronoly-perfect-alternative-for-ripple/amp/,Chronoly ( CRNO ): The Perfect Alternative for Ripple ( XRP ) ,20220601T110000Z,https://www.coinspeaker.com/wp-content/uploads/2022/05/chronoly-perfect-alternative-for-ripple.jpg,coinspeaker.com,English,United States
180,https://www.miragenews.com/best-and-worst-performing-cryptocurrencies-as-803550/,,Best and worst performing cryptocurrencies as of 20 Jun 2022,20220619T233000Z,https://images.unsplash.com/photo-1563986768711-b3bde3dc821e?ixid=MnwxMjA3fDB8MHxwaG90by1wYWdlfHx8fGVufDB8fHx8&ixlib=rb-1.2.1&auto=format&fit=crop&q=80,miragenews.com,English,United States
181,https://cointelegraph.com/news/indonesia-licensed-crypto-asset-platform-pintu-raises-113m-in-series-b,https://cointelegraph.com/news/indonesia-licensed-crypto-asset-platform-pintu-raises-113m-in-series-b/amp,Indonesia - licensed crypto asset platform Pintu raises $113M in Series B,20220607T024500Z,https://images.cointelegraph.com/images/1200_aHR0cHM6Ly9zMy5jb2ludGVsZWdyYXBoLmNvbS91cGxvYWRzLzIwMjItMDYvYmNiYTUxYTYtZDNhMS00ZmRjLTlmMDgtMjBjZjYwZmZjYzgyLmpwZw==.jpg,cointelegraph.com,English,China
182,https://techcabal.com/2022/07/04/buy-the-dip-and-get-rich-ethereum-eth-fantom-ftm-and-chronoly-crno/,,"Buy The Dip and Get Rich : Ethereum ( ETH ), Fantom ( FTM ) and Chronoly ( CRNO ) ",20220704T121500Z,https://lh3.googleusercontent.com/hmp9aXNf-yTns-Ix-WVcguEpk3QfgAapXcSIPMiXf7ZGxAEOdbr50xte8t2nB3tFuHH3YOaI0GAmalk-j_2LkuujUO89DvDuZMmYOcr8rgWS_GuJ0NlObj8qvjvuw0utKHo8uJMbws2TfubrRQ,techcabal.com,English,Nigeria
183,https://www.investing.com/news/cryptocurrency-news/crypto-flipsider-news--mastercard-enters-nft-space-sec-investigates-terra-eth-activity-falls-vechain-ufc-partnership-lithuania-amends-aml-2835803,https://m.investing.com/news/cryptocurrency-news/crypto-flipsider-news--mastercard-enters-nft-space-sec-investigates-terra-eth-activity-falls-vechain-ufc-partnership-lithuania-amends-aml-2835803?ampMode=1,"Crypto Flipsider News – Mastercard Enters NFT Space , SEC Investigates Terra , ETH Activity Falls , VeChain UFC Partnership , Lithuania Amends AML By DailyCoin",20220610T153000Z,https://i-invdn-com.investing.com/news/Ethereum_800x533_L_1556445146.jpg,investing.com,English,United States
184,https://www.fxstreet.com/cryptocurrencies/news/cryptocurrencies-price-prediction-bitcoin-terra-and-ethereum-european-wrap-30-may-202205301234,https://www.fxstreet.com/amp/cryptocurrencies/news/cryptocurrencies-price-prediction-bitcoin-terra-and-ethereum-european-wrap-30-may-202205301234,"Cryptocurrencies Price Prediction : Bitcoin , Terra and Ethereum – European Wrap 30 May",20220530T134500Z,https://editorial.fxstreet.com/images/Markets/Currencies/Cryptocurrencies/financiera-comercial-grafico_Large.jpg,fxstreet.com,English,China
185,https://techcabal.com/2022/06/01/top-cryptos-to-buy-this-summer-stacks-stx-chronoly-crno-and-hedera-hbar/,,"Top Cryptos To Buy This Summer Stacks ( STX ), Chronoly ( CRNO ), And Hedera ( HBAR ) ",20220601T130000Z,https://lh4.googleusercontent.com/krIOqMsrw138zi-nM8lTlItN2vBDTdZBcqb_dMqvU2f4c16JxP2Qtt-jimeEwTkKgjEnRr_vJAYwX67VAQkZ9O1QNXS97Mvb1dd740qQK9kvuWeR2KDprtVLOiylsmIU_d7sfUSt3oCJxL19rQ,techcabal.com,English,Nigeria
186,https://markets.businessinsider.com/news/stocks/iag-s-airline-vueling-partners-bitpay-to-offer-crypto-payment-option-1031532940,,IAG Airline Vueling Partners BitPay To Offer Crypto Payment Option,20220616T144500Z,,markets.businessinsider.com,English,United States
