,datetime,Average Tone
462,2018-11-21 00:00:00+00:00,-0.802
463,2018-11-22 00:00:00+00:00,0.4164
464,2018-11-23 00:00:00+00:00,0.7599
465,2018-11-24 00:00:00+00:00,-0.7065
466,2018-11-25 00:00:00+00:00,-0.7727
467,2018-11-26 00:00:00+00:00,0.183
468,2018-11-27 00:00:00+00:00,0.3108
469,2018-11-28 00:00:00+00:00,0.7052
470,2018-11-29 00:00:00+00:00,-0.3079
471,2018-11-30 00:00:00+00:00,0.0374
472,2018-12-01 00:00:00+00:00,0.2593
473,2018-12-02 00:00:00+00:00,0.2603
474,2018-12-03 00:00:00+00:00,-0.0965
475,2018-12-04 00:00:00+00:00,-0.1173
476,2018-12-05 00:00:00+00:00,0.956
477,2018-12-06 00:00:00+00:00,0.4579
478,2018-12-07 00:00:00+00:00,-0.7087
479,2018-12-08 00:00:00+00:00,0.4766
480,2018-12-09 00:00:00+00:00,0.4437
481,2018-12-10 00:00:00+00:00,0.8023
482,2018-12-11 00:00:00+00:00,-0.0338
483,2018-12-12 00:00:00+00:00,0.5016
484,2018-12-13 00:00:00+00:00,0.343
485,2018-12-14 00:00:00+00:00,0.7844
486,2018-12-15 00:00:00+00:00,-1.3826
487,2018-12-16 00:00:00+00:00,-0.3232
488,2018-12-17 00:00:00+00:00,-0.42
489,2018-12-18 00:00:00+00:00,0.1993
490,2018-12-19 00:00:00+00:00,-0.2536
491,2018-12-20 00:00:00+00:00,0.6918
492,2018-12-21 00:00:00+00:00,1.1536
493,2018-12-22 00:00:00+00:00,0.1199
494,2018-12-23 00:00:00+00:00,-0.2645
495,2018-12-24 00:00:00+00:00,-0.0618
496,2018-12-25 00:00:00+00:00,-0.085
497,2018-12-26 00:00:00+00:00,-0.8856
498,2018-12-27 00:00:00+00:00,-1.0435
499,2018-12-28 00:00:00+00:00,0.4937
500,2018-12-29 00:00:00+00:00,0.3745
501,2018-12-30 00:00:00+00:00,-0.079
502,2018-12-31 00:00:00+00:00,-0.1104
503,2019-01-01 00:00:00+00:00,0.4116
504,2019-01-02 00:00:00+00:00,0.2197
505,2019-01-03 00:00:00+00:00,0.5139
506,2019-01-04 00:00:00+00:00,0.1336
507,2019-01-05 00:00:00+00:00,1.8123
508,2019-01-06 00:00:00+00:00,1.159
509,2019-01-07 00:00:00+00:00,0.1328
510,2019-01-08 00:00:00+00:00,-0.9436
511,2019-01-09 00:00:00+00:00,-0.1407
512,2019-01-10 00:00:00+00:00,-0.5083
513,2019-01-11 00:00:00+00:00,0.2753
514,2019-01-12 00:00:00+00:00,0.1315
515,2019-01-13 00:00:00+00:00,0.6243
516,2019-01-14 00:00:00+00:00,-0.1098
517,2019-01-15 00:00:00+00:00,0.3993
518,2019-01-16 00:00:00+00:00,-0.7531
519,2019-01-17 00:00:00+00:00,-0.3096
520,2019-01-18 00:00:00+00:00,0.1538
521,2019-01-19 00:00:00+00:00,-0.3241
522,2019-01-20 00:00:00+00:00,0.5513
523,2019-01-21 00:00:00+00:00,0.5774
524,2019-01-22 00:00:00+00:00,-0.0457
525,2019-01-23 00:00:00+00:00,0.1293
526,2019-01-24 00:00:00+00:00,0.3701
527,2019-01-25 00:00:00+00:00,-0.2948
528,2019-01-26 00:00:00+00:00,0.6247
529,2019-01-27 00:00:00+00:00,-0.7443
530,2019-01-28 00:00:00+00:00,0.1936
531,2019-01-29 00:00:00+00:00,-0.4819
532,2019-01-30 00:00:00+00:00,-0.2829
533,2019-01-31 00:00:00+00:00,1.6496
534,2019-02-01 00:00:00+00:00,-0.3302
535,2019-02-02 00:00:00+00:00,-0.2869
536,2019-02-03 00:00:00+00:00,-0.0507
537,2019-02-04 00:00:00+00:00,0.0921
538,2019-02-05 00:00:00+00:00,0.3948
539,2019-02-06 00:00:00+00:00,0.4208
540,2019-02-07 00:00:00+00:00,0.2042
541,2019-02-08 00:00:00+00:00,0.3856
542,2019-02-09 00:00:00+00:00,0.5471
543,2019-02-10 00:00:00+00:00,0.2014
544,2019-02-11 00:00:00+00:00,0.3829
545,2019-02-12 00:00:00+00:00,0.2032
546,2019-02-13 00:00:00+00:00,0.0472
547,2019-02-14 00:00:00+00:00,1.357
548,2019-02-15 00:00:00+00:00,0.2511
549,2019-02-16 00:00:00+00:00,0.288
550,2019-02-17 00:00:00+00:00,-0.8954
551,2019-02-18 00:00:00+00:00,0.6833
552,2019-02-19 00:00:00+00:00,0.1801
553,2019-02-20 00:00:00+00:00,0.7064
554,2019-02-21 00:00:00+00:00,0.593
555,2019-02-22 00:00:00+00:00,0.1737
556,2019-02-23 00:00:00+00:00,0.2923
557,2019-02-24 00:00:00+00:00,0.245
558,2019-02-25 00:00:00+00:00,-0.0604
559,2019-02-26 00:00:00+00:00,-0.034
560,2019-02-27 00:00:00+00:00,0.4873
561,2019-02-28 00:00:00+00:00,0.4108
562,2019-03-01 00:00:00+00:00,0.9743
563,2019-03-02 00:00:00+00:00,0.1452
564,2019-03-03 00:00:00+00:00,0.0046
565,2019-03-04 00:00:00+00:00,0.3042
566,2019-03-05 00:00:00+00:00,1.3251
567,2019-03-06 00:00:00+00:00,1.2714
568,2019-03-07 00:00:00+00:00,0.6511
569,2019-03-08 00:00:00+00:00,0.4811
570,2019-03-09 00:00:00+00:00,0.409
571,2019-03-10 00:00:00+00:00,0.6234
572,2019-03-11 00:00:00+00:00,0.7906
573,2019-03-12 00:00:00+00:00,2.0471
574,2019-03-13 00:00:00+00:00,0.3172
575,2019-03-14 00:00:00+00:00,1.1851
576,2019-03-15 00:00:00+00:00,0.2595
577,2019-03-16 00:00:00+00:00,0.594
578,2019-03-17 00:00:00+00:00,0.402
579,2019-03-18 00:00:00+00:00,0.3027
580,2019-03-19 00:00:00+00:00,1.0167
581,2019-03-20 00:00:00+00:00,0.1323
582,2019-03-21 00:00:00+00:00,0.7377
583,2019-03-22 00:00:00+00:00,0.4239
584,2019-03-23 00:00:00+00:00,0.9957
585,2019-03-24 00:00:00+00:00,-0.4091
586,2019-03-25 00:00:00+00:00,1.1294
587,2019-03-26 00:00:00+00:00,-0.7553
588,2019-03-27 00:00:00+00:00,0.5239
589,2019-03-28 00:00:00+00:00,1.0379
590,2019-03-29 00:00:00+00:00,0.5595
591,2019-03-30 00:00:00+00:00,0.8631
592,2019-03-31 00:00:00+00:00,0.4338
593,2019-04-01 00:00:00+00:00,0.7905
594,2019-04-02 00:00:00+00:00,0.7332
595,2019-04-03 00:00:00+00:00,0.8684
596,2019-04-04 00:00:00+00:00,0.1852
597,2019-04-05 00:00:00+00:00,0.4582
598,2019-04-06 00:00:00+00:00,1.1246
599,2019-04-07 00:00:00+00:00,0.4095
600,2019-04-08 00:00:00+00:00,0.6562
601,2019-04-09 00:00:00+00:00,0.0172
602,2019-04-10 00:00:00+00:00,0.7492
603,2019-04-11 00:00:00+00:00,0.2074
604,2019-04-12 00:00:00+00:00,1.1924
605,2019-04-13 00:00:00+00:00,0.9153
606,2019-04-14 00:00:00+00:00,0.9951
607,2019-04-15 00:00:00+00:00,0.1711
608,2019-04-16 00:00:00+00:00,0.2883
609,2019-04-17 00:00:00+00:00,0.9312
610,2019-04-18 00:00:00+00:00,1.3877
611,2019-04-19 00:00:00+00:00,0.4361
612,2019-04-20 00:00:00+00:00,-0.1026
613,2019-04-21 00:00:00+00:00,0.6294
614,2019-04-22 00:00:00+00:00,0.0938
615,2019-04-23 00:00:00+00:00,0.9796
616,2019-04-24 00:00:00+00:00,1.8513
617,2019-04-25 00:00:00+00:00,-1.201
618,2019-04-26 00:00:00+00:00,-0.2457
619,2019-04-27 00:00:00+00:00,0.1526
620,2019-04-28 00:00:00+00:00,0.587
621,2019-04-29 00:00:00+00:00,0.3655
622,2019-04-30 00:00:00+00:00,0.9283
623,2019-05-01 00:00:00+00:00,0.1144
624,2019-05-02 00:00:00+00:00,0.1956
625,2019-05-03 00:00:00+00:00,0.619
626,2019-05-04 00:00:00+00:00,0.2901
627,2019-05-05 00:00:00+00:00,1.5199
628,2019-05-06 00:00:00+00:00,0.4404
629,2019-05-07 00:00:00+00:00,0.4022
630,2019-05-08 00:00:00+00:00,0.7364
631,2019-05-09 00:00:00+00:00,0.6039
632,2019-05-10 00:00:00+00:00,0.6209
633,2019-05-11 00:00:00+00:00,0.0725
634,2019-05-12 00:00:00+00:00,0.8976
635,2019-05-13 00:00:00+00:00,1.0673
636,2019-05-14 00:00:00+00:00,0.7851
637,2019-05-15 00:00:00+00:00,0.7112
638,2019-05-16 00:00:00+00:00,0.8199
639,2019-05-17 00:00:00+00:00,-0.2104
640,2019-05-18 00:00:00+00:00,0.7247
641,2019-05-19 00:00:00+00:00,0.3678
642,2019-05-20 00:00:00+00:00,0.7632
643,2019-05-21 00:00:00+00:00,2.2602
644,2019-05-22 00:00:00+00:00,1.1109
645,2019-05-23 00:00:00+00:00,1.5538
646,2019-05-24 00:00:00+00:00,0.8798
647,2019-05-25 00:00:00+00:00,0.4997
648,2019-05-26 00:00:00+00:00,1.5394
649,2019-05-27 00:00:00+00:00,0.8468
650,2019-05-28 00:00:00+00:00,0.6331
651,2019-05-29 00:00:00+00:00,0.8133
652,2019-05-30 00:00:00+00:00,0.0211
653,2019-05-31 00:00:00+00:00,0.0859
654,2019-06-01 00:00:00+00:00,0.6363
655,2019-06-02 00:00:00+00:00,0.4552
656,2019-06-03 00:00:00+00:00,0.9466
657,2019-06-04 00:00:00+00:00,1.081
658,2019-06-05 00:00:00+00:00,0.017
659,2019-06-06 00:00:00+00:00,0.3023
660,2019-06-07 00:00:00+00:00,0.4332
661,2019-06-08 00:00:00+00:00,0.0572
662,2019-06-09 00:00:00+00:00,0.2799
663,2019-06-10 00:00:00+00:00,0.215
664,2019-06-11 00:00:00+00:00,0.7308
665,2019-06-12 00:00:00+00:00,0.2845
666,2019-06-13 00:00:00+00:00,0.5577
667,2019-06-14 00:00:00+00:00,1.532
668,2019-06-15 00:00:00+00:00,0.7767
669,2019-06-16 00:00:00+00:00,0.3549
670,2019-06-17 00:00:00+00:00,0.6745
671,2019-06-18 00:00:00+00:00,1.0184
672,2019-06-19 00:00:00+00:00,2.1291
673,2019-06-20 00:00:00+00:00,1.1523
674,2019-06-21 00:00:00+00:00,0.7231
675,2019-06-22 00:00:00+00:00,0.5054
676,2019-06-23 00:00:00+00:00,1.095
677,2019-06-24 00:00:00+00:00,-0.5853
678,2019-06-25 00:00:00+00:00,1.4026
679,2019-06-26 00:00:00+00:00,1.7239
680,2019-06-27 00:00:00+00:00,1.0436
681,2019-06-28 00:00:00+00:00,-0.3913
682,2019-06-29 00:00:00+00:00,1.0528
683,2019-06-30 00:00:00+00:00,-0.2193
684,2019-07-01 00:00:00+00:00,-0.1743
685,2019-07-02 00:00:00+00:00,0.5458
686,2019-07-03 00:00:00+00:00,0.4177
687,2019-07-04 00:00:00+00:00,0.2906
688,2019-07-05 00:00:00+00:00,0.4057
689,2019-07-06 00:00:00+00:00,-0.8333
690,2019-07-07 00:00:00+00:00,0.7522
691,2019-07-08 00:00:00+00:00,1.7857
692,2019-07-09 00:00:00+00:00,1.2558
693,2019-07-10 00:00:00+00:00,0.3587
694,2019-07-11 00:00:00+00:00,-1.185
695,2019-07-12 00:00:00+00:00,0.4312
696,2019-07-13 00:00:00+00:00,1.605
697,2019-07-14 00:00:00+00:00,-0.0779
698,2019-07-15 00:00:00+00:00,-1.2871
699,2019-07-16 00:00:00+00:00,-0.7999
700,2019-07-17 00:00:00+00:00,-0.5431
701,2019-07-18 00:00:00+00:00,1.3273
702,2019-07-19 00:00:00+00:00,0.11
703,2019-07-20 00:00:00+00:00,1.3395
704,2019-07-21 00:00:00+00:00,0.0
705,2019-07-22 00:00:00+00:00,1.4363
706,2019-07-23 00:00:00+00:00,1.1034
707,2019-07-24 00:00:00+00:00,0.0539
708,2019-07-25 00:00:00+00:00,0.8616
709,2019-07-26 00:00:00+00:00,0.6678
710,2019-07-27 00:00:00+00:00,-0.1728
711,2019-07-28 00:00:00+00:00,0.2841
712,2019-07-29 00:00:00+00:00,1.0425
713,2019-07-30 00:00:00+00:00,0.3094
714,2019-07-31 00:00:00+00:00,0.7003
715,2019-08-01 00:00:00+00:00,1.9307
716,2019-08-02 00:00:00+00:00,0.9048
717,2019-08-03 00:00:00+00:00,0.7404
718,2019-08-04 00:00:00+00:00,0.5329
719,2019-08-05 00:00:00+00:00,0.5408
720,2019-08-06 00:00:00+00:00,-0.0328
721,2019-08-07 00:00:00+00:00,0.709
722,2019-08-08 00:00:00+00:00,0.8679
723,2019-08-09 00:00:00+00:00,-0.3304
724,2019-08-10 00:00:00+00:00,0.6148
725,2019-08-11 00:00:00+00:00,0.3698
726,2019-08-12 00:00:00+00:00,-0.2235
727,2019-08-13 00:00:00+00:00,-0.5823
728,2019-08-14 00:00:00+00:00,0.1486
729,2019-08-15 00:00:00+00:00,-1.3242
730,2019-08-16 00:00:00+00:00,-0.0418
731,2019-08-17 00:00:00+00:00,0.0746
732,2019-08-18 00:00:00+00:00,0.4563
733,2019-08-19 00:00:00+00:00,0.4989
734,2019-08-20 00:00:00+00:00,0.97
735,2019-08-21 00:00:00+00:00,0.1915
736,2019-08-22 00:00:00+00:00,-0.1178
737,2019-08-23 00:00:00+00:00,0.817
738,2019-08-24 00:00:00+00:00,0.3432
739,2019-08-25 00:00:00+00:00,0.8153
740,2019-08-26 00:00:00+00:00,0.3602
741,2019-08-27 00:00:00+00:00,0.6943
742,2019-08-28 00:00:00+00:00,-0.4591
743,2019-08-29 00:00:00+00:00,-0.4394
744,2019-08-30 00:00:00+00:00,0.0328
745,2019-08-31 00:00:00+00:00,0.61
746,2019-09-01 00:00:00+00:00,1.0812
747,2019-09-02 00:00:00+00:00,-0.044
748,2019-09-03 00:00:00+00:00,0.5697
749,2019-09-04 00:00:00+00:00,0.3526
750,2019-09-05 00:00:00+00:00,0.5476
751,2019-09-06 00:00:00+00:00,0.2188
752,2019-09-07 00:00:00+00:00,0.2524
753,2019-09-08 00:00:00+00:00,0.2662
754,2019-09-09 00:00:00+00:00,0.3828
755,2019-09-10 00:00:00+00:00,0.7739
756,2019-09-11 00:00:00+00:00,0.1726
757,2019-09-12 00:00:00+00:00,-0.7941
758,2019-09-13 00:00:00+00:00,0.838
759,2019-09-14 00:00:00+00:00,0.3771
760,2019-09-15 00:00:00+00:00,0.994
761,2019-09-16 00:00:00+00:00,0.0819
762,2019-09-17 00:00:00+00:00,1.1655
763,2019-09-18 00:00:00+00:00,0.6373
764,2019-09-19 00:00:00+00:00,0.6537
765,2019-09-20 00:00:00+00:00,0.5677
766,2019-09-21 00:00:00+00:00,0.2971
767,2019-09-22 00:00:00+00:00,0.6684
768,2019-09-23 00:00:00+00:00,0.6331
769,2019-09-24 00:00:00+00:00,0.7332
770,2019-09-25 00:00:00+00:00,2.545
771,2019-09-26 00:00:00+00:00,0.2605
772,2019-09-27 00:00:00+00:00,0.4515
773,2019-09-28 00:00:00+00:00,0.0706
774,2019-09-29 00:00:00+00:00,0.345
775,2019-09-30 00:00:00+00:00,0.2605
776,2019-10-01 00:00:00+00:00,0.1089
777,2019-10-02 00:00:00+00:00,-0.2978
778,2019-10-03 00:00:00+00:00,0.6862
779,2019-10-04 00:00:00+00:00,0.9321
780,2019-10-05 00:00:00+00:00,0.0129
781,2019-10-06 00:00:00+00:00,0.0324
782,2019-10-07 00:00:00+00:00,0.4572
783,2019-10-08 00:00:00+00:00,0.3169
784,2019-10-09 00:00:00+00:00,0.5537
785,2019-10-10 00:00:00+00:00,0.1781
786,2019-10-11 00:00:00+00:00,0.0185
787,2019-10-12 00:00:00+00:00,-0.6371
788,2019-10-13 00:00:00+00:00,0.1545
789,2019-10-14 00:00:00+00:00,0.4243
790,2019-10-15 00:00:00+00:00,1.6601
791,2019-10-16 00:00:00+00:00,0.6003
792,2019-10-17 00:00:00+00:00,0.1367
793,2019-10-18 00:00:00+00:00,0.2377
794,2019-10-19 00:00:00+00:00,-0.2929
795,2019-10-20 00:00:00+00:00,0.1527
796,2019-10-21 00:00:00+00:00,1.4066
797,2019-10-22 00:00:00+00:00,0.7867
798,2019-10-23 00:00:00+00:00,0.1216
799,2019-10-24 00:00:00+00:00,1.0814
800,2019-10-25 00:00:00+00:00,-0.2379
801,2019-10-26 00:00:00+00:00,-0.1064
802,2019-10-27 00:00:00+00:00,0.2788
803,2019-10-28 00:00:00+00:00,0.4417
804,2019-10-29 00:00:00+00:00,0.8427
805,2019-10-30 00:00:00+00:00,0.7172
806,2019-10-31 00:00:00+00:00,-1.4799
807,2019-11-01 00:00:00+00:00,1.2336
808,2019-11-02 00:00:00+00:00,0.5633
809,2019-11-03 00:00:00+00:00,-0.4112
810,2019-11-04 00:00:00+00:00,0.0906
811,2019-11-05 00:00:00+00:00,0.6618
812,2019-11-06 00:00:00+00:00,-0.0124
813,2019-11-07 00:00:00+00:00,0.5634
814,2019-11-08 00:00:00+00:00,0.6164
815,2019-11-09 00:00:00+00:00,0.7748
816,2019-11-10 00:00:00+00:00,0.4411
817,2019-11-11 00:00:00+00:00,0.0
818,2019-11-12 00:00:00+00:00,-0.3225
819,2019-11-13 00:00:00+00:00,0.8109
820,2019-11-14 00:00:00+00:00,0.1352
821,2019-11-15 00:00:00+00:00,0.2319
822,2019-11-16 00:00:00+00:00,0.4097
823,2019-11-17 00:00:00+00:00,0.4553
824,2019-11-18 00:00:00+00:00,1.1387
825,2019-11-19 00:00:00+00:00,0.6088
826,2019-11-20 00:00:00+00:00,0.8819
827,2019-11-21 00:00:00+00:00,0.1862
828,2019-11-22 00:00:00+00:00,0.887
829,2019-11-23 00:00:00+00:00,-3.0525
830,2019-11-24 00:00:00+00:00,0.1954
831,2019-11-25 00:00:00+00:00,0.6537
832,2019-11-26 00:00:00+00:00,3.7732
833,2019-11-27 00:00:00+00:00,-1.0983
834,2019-11-28 00:00:00+00:00,-0.4093
835,2019-11-29 00:00:00+00:00,0.4176
836,2019-11-30 00:00:00+00:00,0.0
837,2019-12-01 00:00:00+00:00,-0.435
838,2019-12-02 00:00:00+00:00,0.7599
839,2019-12-03 00:00:00+00:00,-0.256
840,2019-12-04 00:00:00+00:00,1.5069
841,2019-12-05 00:00:00+00:00,-0.2673
842,2019-12-06 00:00:00+00:00,-0.7567
843,2019-12-07 00:00:00+00:00,0.561
844,2019-12-08 00:00:00+00:00,0.4066
845,2019-12-09 00:00:00+00:00,0.1225
846,2019-12-10 00:00:00+00:00,-0.2571
847,2019-12-11 00:00:00+00:00,0.3678
848,2019-12-12 00:00:00+00:00,0.3051
849,2019-12-13 00:00:00+00:00,1.34
850,2019-12-14 00:00:00+00:00,-1.4091
851,2019-12-15 00:00:00+00:00,-0.1413
852,2019-12-16 00:00:00+00:00,-0.177
853,2019-12-17 00:00:00+00:00,-0.2914
854,2019-12-18 00:00:00+00:00,-0.2916
855,2019-12-19 00:00:00+00:00,0.8752
856,2019-12-20 00:00:00+00:00,0.9084
857,2019-12-21 00:00:00+00:00,-0.5446
858,2019-12-22 00:00:00+00:00,3.3259
859,2019-12-23 00:00:00+00:00,0.5859
860,2019-12-24 00:00:00+00:00,2.5491
861,2019-12-25 00:00:00+00:00,0.6272
862,2019-12-26 00:00:00+00:00,-1.1158
863,2019-12-27 00:00:00+00:00,-0.2588
864,2019-12-28 00:00:00+00:00,-1.4876
865,2019-12-29 00:00:00+00:00,-0.1777
866,2019-12-30 00:00:00+00:00,1.8509
867,2019-12-31 00:00:00+00:00,0.3899
868,2020-01-01 00:00:00+00:00,2.3184
869,2020-01-02 00:00:00+00:00,1.8798
870,2020-01-03 00:00:00+00:00,-1.0082
871,2020-01-04 00:00:00+00:00,-1.3453
872,2020-01-05 00:00:00+00:00,0.0944
873,2020-01-06 00:00:00+00:00,0.292
874,2020-01-07 00:00:00+00:00,1.3737
875,2020-01-08 00:00:00+00:00,1.0509
876,2020-01-09 00:00:00+00:00,-2.0827
877,2020-01-10 00:00:00+00:00,0.8267
878,2020-01-11 00:00:00+00:00,0.0
879,2020-01-12 00:00:00+00:00,2.0367
880,2020-01-13 00:00:00+00:00,-0.3185
881,2020-01-14 00:00:00+00:00,-1.7086
882,2020-01-15 00:00:00+00:00,-0.1504
883,2020-01-16 00:00:00+00:00,0.742
884,2020-01-17 00:00:00+00:00,1.3208
885,2020-01-18 00:00:00+00:00,1.1766
886,2020-01-19 00:00:00+00:00,0.1488
887,2020-01-20 00:00:00+00:00,-1.2068
888,2020-01-21 00:00:00+00:00,1.2841
889,2020-01-22 00:00:00+00:00,0.4323
890,2020-01-23 00:00:00+00:00,1.441
891,2020-01-24 00:00:00+00:00,-0.2294
892,2020-01-25 00:00:00+00:00,0.8609
893,2020-01-26 00:00:00+00:00,-0.0826
894,2020-01-27 00:00:00+00:00,2.578
895,2020-01-28 00:00:00+00:00,0.8826
896,2020-01-29 00:00:00+00:00,-0.0807
897,2020-01-30 00:00:00+00:00,1.5334
898,2020-01-31 00:00:00+00:00,2.6527
899,2020-02-01 00:00:00+00:00,-0.6388
900,2020-02-02 00:00:00+00:00,0.7117
901,2020-02-03 00:00:00+00:00,-0.1425
902,2020-02-04 00:00:00+00:00,0.3148
903,2020-02-05 00:00:00+00:00,2.6887
904,2020-02-06 00:00:00+00:00,2.2084
905,2020-02-07 00:00:00+00:00,2.1702
906,2020-02-08 00:00:00+00:00,0.0
907,2020-02-09 00:00:00+00:00,0.3678
908,2020-02-10 00:00:00+00:00,-0.567
909,2020-02-11 00:00:00+00:00,0.4655
910,2020-02-12 00:00:00+00:00,0.0416
911,2020-02-13 00:00:00+00:00,0.5296
912,2020-02-14 00:00:00+00:00,-0.1115
913,2020-02-15 00:00:00+00:00,0.5781
914,2020-02-16 00:00:00+00:00,-0.5818
915,2020-02-17 00:00:00+00:00,-1.7218
916,2020-02-18 00:00:00+00:00,1.3759
917,2020-02-19 00:00:00+00:00,1.6957
918,2020-02-20 00:00:00+00:00,0.9844
919,2020-02-21 00:00:00+00:00,0.4185
920,2020-02-22 00:00:00+00:00,1.258
921,2020-02-23 00:00:00+00:00,0.0437
922,2020-02-24 00:00:00+00:00,0.5411
