,datetime,Average Tone
923,2020-02-25 00:00:00+00:00,0.299
924,2020-02-26 00:00:00+00:00,-1.6247
925,2020-02-27 00:00:00+00:00,1.4653
926,2020-02-28 00:00:00+00:00,-0.4854
927,2020-02-29 00:00:00+00:00,-0.3869
928,2020-03-01 00:00:00+00:00,0.0
929,2020-03-02 00:00:00+00:00,-0.3994
930,2020-03-03 00:00:00+00:00,-2.9473
931,2020-03-04 00:00:00+00:00,-0.2007
932,2020-03-05 00:00:00+00:00,0.0547
933,2020-03-06 00:00:00+00:00,-3.3551
934,2020-03-07 00:00:00+00:00,0.222
935,2020-03-08 00:00:00+00:00,0.1286
936,2020-03-09 00:00:00+00:00,-0.2333
937,2020-03-10 00:00:00+00:00,-0.8188
938,2020-03-11 00:00:00+00:00,-0.7441
939,2020-03-12 00:00:00+00:00,-1.1292
940,2020-03-13 00:00:00+00:00,-1.2822
941,2020-03-14 00:00:00+00:00,-0.4333
942,2020-03-15 00:00:00+00:00,0.5966
943,2020-03-16 00:00:00+00:00,-1.2087
944,2020-03-17 00:00:00+00:00,0.5365
945,2020-03-18 00:00:00+00:00,-1.1364
946,2020-03-19 00:00:00+00:00,0.5158
947,2020-03-20 00:00:00+00:00,-0.4579
948,2020-03-21 00:00:00+00:00,-1.1273
949,2020-03-22 00:00:00+00:00,0.0
950,2020-03-23 00:00:00+00:00,-1.2116
951,2020-03-24 00:00:00+00:00,0.3588
952,2020-03-25 00:00:00+00:00,2.3649
953,2020-03-26 00:00:00+00:00,0.9489
954,2020-03-27 00:00:00+00:00,0.0
955,2020-03-28 00:00:00+00:00,0.7772
956,2020-03-29 00:00:00+00:00,0.2874
957,2020-03-30 00:00:00+00:00,1.8936
958,2020-03-31 00:00:00+00:00,1.7317
959,2020-04-01 00:00:00+00:00,0.8208
960,2020-04-02 00:00:00+00:00,2.1914
961,2020-04-03 00:00:00+00:00,0.0734
962,2020-04-04 00:00:00+00:00,-0.0703
963,2020-04-05 00:00:00+00:00,0.3412
964,2020-04-06 00:00:00+00:00,-0.9381
965,2020-04-07 00:00:00+00:00,-0.3159
966,2020-04-08 00:00:00+00:00,0.1704
967,2020-04-09 00:00:00+00:00,-0.6756
968,2020-04-10 00:00:00+00:00,2.0832
969,2020-04-11 00:00:00+00:00,-0.6173
970,2020-04-12 00:00:00+00:00,0.5927
971,2020-04-13 00:00:00+00:00,-0.2438
972,2020-04-14 00:00:00+00:00,2.3573
973,2020-04-15 00:00:00+00:00,-1.7152
974,2020-04-16 00:00:00+00:00,-3.1008
975,2020-04-17 00:00:00+00:00,0.0802
976,2020-04-18 00:00:00+00:00,3.7812
977,2020-04-19 00:00:00+00:00,-2.4652
978,2020-04-20 00:00:00+00:00,0.1119
979,2020-04-21 00:00:00+00:00,-0.6826
980,2020-04-22 00:00:00+00:00,-1.0331
981,2020-04-23 00:00:00+00:00,1.0569
982,2020-04-24 00:00:00+00:00,0.0
983,2020-04-25 00:00:00+00:00,-1.9027
984,2020-04-26 00:00:00+00:00,0.0
985,2020-04-27 00:00:00+00:00,0.0507
986,2020-04-28 00:00:00+00:00,-1.8695
987,2020-04-29 00:00:00+00:00,-0.1307
988,2020-04-30 00:00:00+00:00,1.9254
989,2020-05-01 00:00:00+00:00,0.0013
990,2020-05-02 00:00:00+00:00,0.5051
991,2020-05-03 00:00:00+00:00,3.2228
992,2020-05-04 00:00:00+00:00,0.0
993,2020-05-05 00:00:00+00:00,2.0057
994,2020-05-06 00:00:00+00:00,0.4549
995,2020-05-07 00:00:00+00:00,0.0
996,2020-05-08 00:00:00+00:00,0.0694
997,2020-05-09 00:00:00+00:00,0.9947
998,2020-05-10 00:00:00+00:00,0.0
999,2020-05-11 00:00:00+00:00,-2.2973
1000,2020-05-12 00:00:00+00:00,2.6511
1001,2020-05-13 00:00:00+00:00,1.0842
1002,2020-05-14 00:00:00+00:00,0.7528
1003,2020-05-15 00:00:00+00:00,0.8949
1004,2020-05-16 00:00:00+00:00,-0.1565
1005,2020-05-17 00:00:00+00:00,-0.3416
1006,2020-05-18 00:00:00+00:00,1.8594
1007,2020-05-19 00:00:00+00:00,0.1899
1008,2020-05-20 00:00:00+00:00,0.9029
1009,2020-05-21 00:00:00+00:00,0.3021
1010,2020-05-22 00:00:00+00:00,-0.5207
1011,2020-05-23 00:00:00+00:00,-0.0065
1012,2020-05-24 00:00:00+00:00,0.0
1013,2020-05-25 00:00:00+00:00,1.9016
1014,2020-05-26 00:00:00+00:00,1.0283
1015,2020-05-27 00:00:00+00:00,1.5918
1016,2020-05-28 00:00:00+00:00,1.4477
1017,2020-05-29 00:00:00+00:00,1.301
1018,2020-05-30 00:00:00+00:00,2.4594
1019,2020-05-31 00:00:00+00:00,-0.4787
1020,2020-06-01 00:00:00+00:00,0.6725
1021,2020-06-02 00:00:00+00:00,-1.0559
1022,2020-06-03 00:00:00+00:00,-0.0549
1023,2020-06-04 00:00:00+00:00,-1.2152
1024,2020-06-05 00:00:00+00:00,0.7279
1025,2020-06-06 00:00:00+00:00,1.5097
1026,2020-06-07 00:00:00+00:00,2.0688
1027,2020-06-08 00:00:00+00:00,0.7574
1028,2020-06-09 00:00:00+00:00,1.1187
1029,2020-06-10 00:00:00+00:00,0.6272
1030,2020-06-11 00:00:00+00:00,4.3231
1031,2020-06-12 00:00:00+00:00,-0.207
1032,2020-06-13 00:00:00+00:00,-1.9092
1033,2020-06-14 00:00:00+00:00,-0.2366
1034,2020-06-15 00:00:00+00:00,0.3912
1035,2020-06-16 00:00:00+00:00,1.4412
1036,2020-06-17 00:00:00+00:00,0.2023
1037,2020-06-18 00:00:00+00:00,0.5304
1038,2020-06-19 00:00:00+00:00,0.1094
1039,2020-06-20 00:00:00+00:00,1.7766
1040,2020-06-21 00:00:00+00:00,1.676
1041,2020-06-22 00:00:00+00:00,-0.4505
1042,2020-06-23 00:00:00+00:00,1.1481
1043,2020-06-24 00:00:00+00:00,0.9542
1044,2020-06-25 00:00:00+00:00,2.5657
1045,2020-06-26 00:00:00+00:00,-0.3589
1046,2020-06-27 00:00:00+00:00,1.8933
1047,2020-06-28 00:00:00+00:00,0.1038
1048,2020-06-29 00:00:00+00:00,0.1158
1049,2020-06-30 00:00:00+00:00,-0.4275
1050,2020-07-01 00:00:00+00:00,2.0206
1051,2020-07-02 00:00:00+00:00,0.5713
1052,2020-07-03 00:00:00+00:00,0.1746
1053,2020-07-04 00:00:00+00:00,0.181
1054,2020-07-05 00:00:00+00:00,1.0573
1055,2020-07-06 00:00:00+00:00,1.1712
1056,2020-07-07 00:00:00+00:00,0.2472
1057,2020-07-08 00:00:00+00:00,0.692
1058,2020-07-09 00:00:00+00:00,-0.8142
1059,2020-07-10 00:00:00+00:00,2.4432
1060,2020-07-11 00:00:00+00:00,1.8961
1061,2020-07-12 00:00:00+00:00,-1.2511
1062,2020-07-13 00:00:00+00:00,1.0392
1063,2020-07-14 00:00:00+00:00,0.4255
1064,2020-07-15 00:00:00+00:00,0.3501
1065,2020-07-16 00:00:00+00:00,0.0927
1066,2020-07-17 00:00:00+00:00,2.4485
1067,2020-07-18 00:00:00+00:00,-1.7789
1068,2020-07-19 00:00:00+00:00,-1.2833
1069,2020-07-20 00:00:00+00:00,1.4827
1070,2020-07-21 00:00:00+00:00,-0.5328
1071,2020-07-22 00:00:00+00:00,0.0029
1072,2020-07-23 00:00:00+00:00,2.2262
1073,2020-07-24 00:00:00+00:00,3.3515
1074,2020-07-25 00:00:00+00:00,0.5488
1075,2020-07-26 00:00:00+00:00,1.4344
1076,2020-07-27 00:00:00+00:00,0.9624
1077,2020-07-28 00:00:00+00:00,1.1199
1078,2020-07-29 00:00:00+00:00,1.8254
1079,2020-07-30 00:00:00+00:00,-2.0559
1080,2020-07-31 00:00:00+00:00,0.1544
1081,2020-08-01 00:00:00+00:00,-0.7322
1082,2020-08-02 00:00:00+00:00,-0.6371
1083,2020-08-03 00:00:00+00:00,1.8618
1084,2020-08-04 00:00:00+00:00,0.2891
1085,2020-08-05 00:00:00+00:00,2.2217
1086,2020-08-06 00:00:00+00:00,3.3648
1087,2020-08-07 00:00:00+00:00,0.856
1088,2020-08-08 00:00:00+00:00,0.3847
1089,2020-08-09 00:00:00+00:00,0.8918
1090,2020-08-10 00:00:00+00:00,0.9198
1091,2020-08-11 00:00:00+00:00,0.6813
1092,2020-08-12 00:00:00+00:00,1.0427
1093,2020-08-13 00:00:00+00:00,-1.4409
1094,2020-08-14 00:00:00+00:00,0.7711
1095,2020-08-15 00:00:00+00:00,-0.0397
1096,2020-08-16 00:00:00+00:00,1.1315
1097,2020-08-17 00:00:00+00:00,1.3977
1098,2020-08-18 00:00:00+00:00,0.4612
1099,2020-08-19 00:00:00+00:00,0.5807
1100,2020-08-20 00:00:00+00:00,2.3377
1101,2020-08-21 00:00:00+00:00,-0.7429
1102,2020-08-22 00:00:00+00:00,-0.5751
1103,2020-08-23 00:00:00+00:00,1.1732
1104,2020-08-24 00:00:00+00:00,1.6625
1105,2020-08-25 00:00:00+00:00,0.9339
1106,2020-08-26 00:00:00+00:00,0.7503
1107,2020-08-27 00:00:00+00:00,3.6315
1108,2020-08-28 00:00:00+00:00,0.5326
1109,2020-08-29 00:00:00+00:00,-0.1215
1110,2020-08-30 00:00:00+00:00,-7.8505
1111,2020-08-31 00:00:00+00:00,2.874
1112,2020-09-01 00:00:00+00:00,-0.1909
1113,2020-09-02 00:00:00+00:00,-1.476
1114,2020-09-03 00:00:00+00:00,1.1434
1115,2020-09-04 00:00:00+00:00,0.1344
1116,2020-09-05 00:00:00+00:00,0.9255
1117,2020-09-06 00:00:00+00:00,-0.4994
1118,2020-09-07 00:00:00+00:00,-1.8206
1119,2020-09-08 00:00:00+00:00,-2.501
1120,2020-09-09 00:00:00+00:00,1.2139
1121,2020-09-10 00:00:00+00:00,-0.5846
1122,2020-09-11 00:00:00+00:00,-0.4286
1123,2020-09-12 00:00:00+00:00,1.1734
1124,2020-09-13 00:00:00+00:00,0.0
1125,2020-09-14 00:00:00+00:00,2.2901
1126,2020-09-15 00:00:00+00:00,-0.1967
1127,2020-09-16 00:00:00+00:00,-1.7521
1128,2020-09-17 00:00:00+00:00,2.3486
1129,2020-09-18 00:00:00+00:00,1.6689
1130,2020-09-19 00:00:00+00:00,1.9667
1131,2020-09-20 00:00:00+00:00,-0.4936
1132,2020-09-21 00:00:00+00:00,1.8792
1133,2020-09-22 00:00:00+00:00,1.3895
1134,2020-09-23 00:00:00+00:00,0.6553
1135,2020-09-24 00:00:00+00:00,0.8197
1136,2020-09-25 00:00:00+00:00,-0.4988
1137,2020-09-26 00:00:00+00:00,-1.0849
1138,2020-09-27 00:00:00+00:00,1.3291
1139,2020-09-28 00:00:00+00:00,-0.4235
1140,2020-09-29 00:00:00+00:00,0.4574
1141,2020-09-30 00:00:00+00:00,-1.225
1142,2020-10-01 00:00:00+00:00,0.0271
1143,2020-10-02 00:00:00+00:00,-0.6788
1144,2020-10-03 00:00:00+00:00,0.0
1145,2020-10-04 00:00:00+00:00,1.1111
1146,2020-10-05 00:00:00+00:00,0.0
1147,2020-10-06 00:00:00+00:00,0.1437
1148,2020-10-07 00:00:00+00:00,0.9374
1149,2020-10-08 00:00:00+00:00,0.4966
1150,2020-10-09 00:00:00+00:00,0.0
1151,2020-10-10 00:00:00+00:00,-0.1216
1152,2020-10-11 00:00:00+00:00,0.47
1153,2020-10-12 00:00:00+00:00,0.0
1154,2020-10-13 00:00:00+00:00,-2.2495
1155,2020-10-14 00:00:00+00:00,1.8973
1156,2020-10-15 00:00:00+00:00,0.0
1157,2020-10-16 00:00:00+00:00,0.1613
1158,2020-10-17 00:00:00+00:00,0.0
1159,2020-10-18 00:00:00+00:00,0.5155
1160,2020-10-19 00:00:00+00:00,0.0
1161,2020-10-21 00:00:00+00:00,0.4458
1162,2020-10-22 00:00:00+00:00,0.5091
1163,2020-10-23 00:00:00+00:00,0.0467
1164,2020-10-24 00:00:00+00:00,1.0352
1165,2020-10-25 00:00:00+00:00,0.8103
1166,2020-10-26 00:00:00+00:00,-0.3687
1167,2020-10-27 00:00:00+00:00,0.3107
1168,2020-10-28 00:00:00+00:00,1.8983
1169,2020-10-29 00:00:00+00:00,2.5639
1170,2020-10-30 00:00:00+00:00,2.9937
1171,2020-10-31 00:00:00+00:00,0.0
1172,2020-11-01 00:00:00+00:00,0.0
1173,2020-11-02 00:00:00+00:00,-1.2788
1174,2020-11-03 00:00:00+00:00,1.7628
1175,2020-11-04 00:00:00+00:00,-1.5126
1176,2020-11-05 00:00:00+00:00,0.9709
1177,2020-11-06 00:00:00+00:00,3.301
1178,2020-11-07 00:00:00+00:00,0.5731
1179,2020-11-08 00:00:00+00:00,0.0
1180,2020-11-09 00:00:00+00:00,1.2281
1181,2020-11-10 00:00:00+00:00,-0.2519
1182,2020-11-11 00:00:00+00:00,1.0101
1183,2020-11-12 00:00:00+00:00,0.0
1184,2020-11-13 00:00:00+00:00,-0.5152
1185,2020-11-14 00:00:00+00:00,0.0
1186,2020-11-15 00:00:00+00:00,0.0
1187,2020-11-16 00:00:00+00:00,1.1252
1188,2020-11-17 00:00:00+00:00,0.0
1189,2020-11-18 00:00:00+00:00,-0.0727
1190,2020-11-19 00:00:00+00:00,-0.4462
1191,2020-11-20 00:00:00+00:00,0.6805
1192,2020-11-21 00:00:00+00:00,2.66
1193,2020-11-22 00:00:00+00:00,0.4709
1194,2020-11-23 00:00:00+00:00,1.9972
1195,2020-11-24 00:00:00+00:00,0.6773
1196,2020-11-25 00:00:00+00:00,0.3366
1197,2020-11-26 00:00:00+00:00,0.2609
1198,2020-11-27 00:00:00+00:00,0.1458
1199,2020-11-28 00:00:00+00:00,2.9032
1200,2020-11-29 00:00:00+00:00,2.4728
1201,2020-11-30 00:00:00+00:00,1.7061
1202,2020-12-01 00:00:00+00:00,1.9772
1203,2020-12-02 00:00:00+00:00,0.8353
1204,2020-12-03 00:00:00+00:00,0.6795
1205,2020-12-04 00:00:00+00:00,2.5494
1206,2020-12-05 00:00:00+00:00,0.4614
1207,2020-12-06 00:00:00+00:00,3.4291
1208,2020-12-07 00:00:00+00:00,1.8707
1209,2020-12-08 00:00:00+00:00,2.8399
1210,2020-12-09 00:00:00+00:00,0.6507
1211,2020-12-10 00:00:00+00:00,0.2444
1212,2020-12-11 00:00:00+00:00,1.5487
1213,2020-12-12 00:00:00+00:00,1.5987
1214,2020-12-13 00:00:00+00:00,1.2295
1215,2020-12-14 00:00:00+00:00,-0.4203
1216,2020-12-15 00:00:00+00:00,1.0342
1217,2020-12-16 00:00:00+00:00,-0.1985
1218,2020-12-17 00:00:00+00:00,1.4853
1219,2020-12-18 00:00:00+00:00,-0.0164
1220,2020-12-19 00:00:00+00:00,0.6285
1221,2020-12-20 00:00:00+00:00,0.0
1222,2020-12-21 00:00:00+00:00,1.0662
1223,2020-12-22 00:00:00+00:00,0.3877
1224,2020-12-23 00:00:00+00:00,0.6175
1225,2020-12-24 00:00:00+00:00,-0.6066
1226,2020-12-25 00:00:00+00:00,0.0
1227,2020-12-26 00:00:00+00:00,1.2249
1228,2020-12-27 00:00:00+00:00,-0.3896
1229,2020-12-28 00:00:00+00:00,1.7002
1230,2020-12-29 00:00:00+00:00,0.996
1231,2020-12-30 00:00:00+00:00,2.5924
1232,2020-12-31 00:00:00+00:00,0.3386
1233,2021-01-01 00:00:00+00:00,1.4814
1234,2021-01-02 00:00:00+00:00,-0.5593
1235,2021-01-03 00:00:00+00:00,1.1769
1236,2021-01-04 00:00:00+00:00,0.9731
1237,2021-01-05 00:00:00+00:00,1.6481
1238,2021-01-06 00:00:00+00:00,0.313
1239,2021-01-07 00:00:00+00:00,0.3987
1240,2021-01-08 00:00:00+00:00,1.2621
1241,2021-01-09 00:00:00+00:00,-0.504
1242,2021-01-10 00:00:00+00:00,-0.5321
1243,2021-01-11 00:00:00+00:00,-0.4394
1244,2021-01-12 00:00:00+00:00,-0.1511
1245,2021-01-13 00:00:00+00:00,0.3198
1246,2021-01-14 00:00:00+00:00,0.8412
1247,2021-01-15 00:00:00+00:00,0.7695
1248,2021-01-16 00:00:00+00:00,0.5666
1249,2021-01-17 00:00:00+00:00,-1.0309
1250,2021-01-18 00:00:00+00:00,0.0124
1251,2021-01-19 00:00:00+00:00,1.1126
1252,2021-01-20 00:00:00+00:00,0.949
1253,2021-01-21 00:00:00+00:00,1.954
1254,2021-01-22 00:00:00+00:00,1.2909
1255,2021-01-23 00:00:00+00:00,2.2223
1256,2021-01-24 00:00:00+00:00,0.495
1257,2021-01-25 00:00:00+00:00,1.1462
1258,2021-01-26 00:00:00+00:00,0.9
1259,2021-01-27 00:00:00+00:00,0.2619
1260,2021-01-28 00:00:00+00:00,1.2392
1261,2021-01-29 00:00:00+00:00,0.9138
1262,2021-01-30 00:00:00+00:00,0.995
1263,2021-01-31 00:00:00+00:00,1.6532
1264,2021-02-01 00:00:00+00:00,1.0514
1265,2021-02-02 00:00:00+00:00,1.0511
1266,2021-02-03 00:00:00+00:00,0.7967
1267,2021-02-04 00:00:00+00:00,1.6685
1268,2021-02-05 00:00:00+00:00,0.9047
1269,2021-02-06 00:00:00+00:00,1.4256
1270,2021-02-07 00:00:00+00:00,0.4608
1271,2021-02-08 00:00:00+00:00,1.4998
1272,2021-02-09 00:00:00+00:00,1.3396
1273,2021-02-10 00:00:00+00:00,0.9288
1274,2021-02-11 00:00:00+00:00,0.6687
1275,2021-02-12 00:00:00+00:00,1.139
1276,2021-02-13 00:00:00+00:00,1.4499
1277,2021-02-14 00:00:00+00:00,0.1225
1278,2021-02-15 00:00:00+00:00,0.9546
1279,2021-02-16 00:00:00+00:00,0.98
1280,2021-02-17 00:00:00+00:00,0.9503
1281,2021-02-18 00:00:00+00:00,0.2603
1282,2021-02-19 00:00:00+00:00,1.3578
1283,2021-02-20 00:00:00+00:00,0.4977
1284,2021-02-21 00:00:00+00:00,0.6331
1285,2021-02-22 00:00:00+00:00,-0.0913
1286,2021-02-23 00:00:00+00:00,-0.0067
1287,2021-02-24 00:00:00+00:00,1.2463
1288,2021-02-25 00:00:00+00:00,1.5466
1289,2021-02-26 00:00:00+00:00,1.483
1290,2021-02-27 00:00:00+00:00,0.214
1291,2021-02-28 00:00:00+00:00,0.7185
1292,2021-03-01 00:00:00+00:00,-0.0431
1293,2021-03-02 00:00:00+00:00,0.5382
1294,2021-03-03 00:00:00+00:00,1.2281
1295,2021-03-04 00:00:00+00:00,0.5032
1296,2021-03-05 00:00:00+00:00,1.4514
1297,2021-03-06 00:00:00+00:00,3.2496
1298,2021-03-07 00:00:00+00:00,-0.0754
1299,2021-03-08 00:00:00+00:00,1.2298
1300,2021-03-09 00:00:00+00:00,1.6485
1301,2021-03-10 00:00:00+00:00,1.357
1302,2021-03-11 00:00:00+00:00,0.3085
1303,2021-03-12 00:00:00+00:00,1.178
1304,2021-03-13 00:00:00+00:00,0.7088
1305,2021-03-14 00:00:00+00:00,0.0495
1306,2021-03-15 00:00:00+00:00,1.2675
1307,2021-03-16 00:00:00+00:00,1.352
1308,2021-03-17 00:00:00+00:00,1.4669
1309,2021-03-18 00:00:00+00:00,-1.7203
1310,2021-03-19 00:00:00+00:00,0.5489
1311,2021-03-20 00:00:00+00:00,1.1534
1312,2021-03-21 00:00:00+00:00,0.7793
1313,2021-03-22 00:00:00+00:00,0.7842
1314,2021-03-23 00:00:00+00:00,1.1333
1315,2021-03-24 00:00:00+00:00,1.8841
1316,2021-03-25 00:00:00+00:00,1.1831
1317,2021-03-26 00:00:00+00:00,1.4437
1318,2021-03-27 00:00:00+00:00,2.0232
1319,2021-03-28 00:00:00+00:00,2.3368
1320,2021-03-29 00:00:00+00:00,2.4735
1321,2021-03-30 00:00:00+00:00,1.4663
1322,2021-03-31 00:00:00+00:00,1.9798
1323,2021-04-01 00:00:00+00:00,0.1508
1324,2021-04-02 00:00:00+00:00,0.9792
1325,2021-04-03 00:00:00+00:00,0.7073
1326,2021-04-04 00:00:00+00:00,0.7546
1327,2021-04-05 00:00:00+00:00,0.2037
1328,2021-04-06 00:00:00+00:00,0.9657
1329,2021-04-07 00:00:00+00:00,0.3295
1330,2021-04-08 00:00:00+00:00,0.302
1331,2021-04-09 00:00:00+00:00,0.7932
1332,2021-04-10 00:00:00+00:00,0.4165
1333,2021-04-11 00:00:00+00:00,-0.054
1334,2021-04-12 00:00:00+00:00,0.7429
1335,2021-04-13 00:00:00+00:00,0.8209
1336,2021-04-14 00:00:00+00:00,0.5199
1337,2021-04-15 00:00:00+00:00,0.5562
1338,2021-04-16 00:00:00+00:00,0.4384
1339,2021-04-17 00:00:00+00:00,0.6262
1340,2021-04-18 00:00:00+00:00,1.0775
1341,2021-04-19 00:00:00+00:00,0.3504
1342,2021-04-20 00:00:00+00:00,1.3556
1343,2021-04-21 00:00:00+00:00,1.5021
1344,2021-04-22 00:00:00+00:00,0.5522
1345,2021-04-23 00:00:00+00:00,-0.4587
1346,2021-04-24 00:00:00+00:00,0.1044
1347,2021-04-25 00:00:00+00:00,0.1517
1348,2021-04-26 00:00:00+00:00,0.6533
1349,2021-04-27 00:00:00+00:00,0.7812
1350,2021-04-28 00:00:00+00:00,1.555
1351,2021-04-29 00:00:00+00:00,0.9236
1352,2021-04-30 00:00:00+00:00,0.5218
1353,2021-05-01 00:00:00+00:00,1.8329
1354,2021-05-02 00:00:00+00:00,0.5649
1355,2021-05-03 00:00:00+00:00,1.0729
1356,2021-05-04 00:00:00+00:00,0.6817
1357,2021-05-05 00:00:00+00:00,0.5617
1358,2021-05-06 00:00:00+00:00,1.4214
1359,2021-05-07 00:00:00+00:00,1.2601
1360,2021-05-08 00:00:00+00:00,0.8541
1361,2021-05-09 00:00:00+00:00,-0.131
1362,2021-05-10 00:00:00+00:00,0.57
1363,2021-05-11 00:00:00+00:00,0.0529
1364,2021-05-12 00:00:00+00:00,0.7391
1365,2021-05-13 00:00:00+00:00,-0.2312
1366,2021-05-14 00:00:00+00:00,1.3457
1367,2021-05-15 00:00:00+00:00,-0.2097
1368,2021-05-16 00:00:00+00:00,0.0355
1369,2021-05-17 00:00:00+00:00,-0.4424
1370,2021-05-18 00:00:00+00:00,-0.113
1371,2021-05-19 00:00:00+00:00,-0.6309
1372,2021-05-20 00:00:00+00:00,-0.0592
1373,2021-05-21 00:00:00+00:00,0.046
1374,2021-05-22 00:00:00+00:00,-1.3775
