,datetime,Average Tone
1375,2021-05-23 00:00:00+00:00,-0.5596
1376,2021-05-24 00:00:00+00:00,-0.7225
1377,2021-05-25 00:00:00+00:00,-0.022
1378,2021-05-26 00:00:00+00:00,-0.2431
1379,2021-05-27 00:00:00+00:00,0.1799
1380,2021-05-28 00:00:00+00:00,0.4502
1381,2021-05-29 00:00:00+00:00,-1.3662
1382,2021-05-30 00:00:00+00:00,0.8803
1383,2021-05-31 00:00:00+00:00,1.038
1384,2021-06-01 00:00:00+00:00,0.7545
1385,2021-06-02 00:00:00+00:00,1.5626
1386,2021-06-03 00:00:00+00:00,0.929
1387,2021-06-04 00:00:00+00:00,0.9215
1388,2021-06-05 00:00:00+00:00,0.6157
1389,2021-06-06 00:00:00+00:00,0.8928
1390,2021-06-07 00:00:00+00:00,0.7793
1391,2021-06-08 00:00:00+00:00,-0.1428
1392,2021-06-09 00:00:00+00:00,0.2576
1393,2021-06-10 00:00:00+00:00,1.0305
1394,2021-06-11 00:00:00+00:00,0.824
1395,2021-06-12 00:00:00+00:00,1.2297
1396,2021-06-13 00:00:00+00:00,0.8907
1397,2021-06-14 00:00:00+00:00,0.3282
1398,2021-06-15 00:00:00+00:00,0.7264
1399,2021-06-16 00:00:00+00:00,0.9228
1400,2021-06-17 00:00:00+00:00,1.0061
1401,2021-06-18 00:00:00+00:00,0.3587
1402,2021-06-19 00:00:00+00:00,0.8137
1403,2021-06-20 00:00:00+00:00,-0.695
1404,2021-06-21 00:00:00+00:00,-0.1924
1405,2021-06-22 00:00:00+00:00,-0.8471
1406,2021-06-23 00:00:00+00:00,-0.3446
1407,2021-06-24 00:00:00+00:00,-0.3778
1408,2021-06-25 00:00:00+00:00,0.213
1409,2021-06-26 00:00:00+00:00,-2.1669
1410,2021-06-27 00:00:00+00:00,0.8982
1411,2021-06-28 00:00:00+00:00,0.5479
1412,2021-06-29 00:00:00+00:00,0.7751
1413,2021-06-30 00:00:00+00:00,1.2266
1414,2021-07-01 00:00:00+00:00,0.3206
1415,2021-07-02 00:00:00+00:00,0.8648
1416,2021-07-03 00:00:00+00:00,-0.9495
1417,2021-07-04 00:00:00+00:00,1.4284
1418,2021-07-05 00:00:00+00:00,0.4778
1419,2021-07-06 00:00:00+00:00,0.8555
1420,2021-07-07 00:00:00+00:00,1.3962
1421,2021-07-08 00:00:00+00:00,-0.704
1422,2021-07-09 00:00:00+00:00,-0.2743
1423,2021-07-10 00:00:00+00:00,0.4548
1424,2021-07-11 00:00:00+00:00,-0.4387
1425,2021-07-12 00:00:00+00:00,0.5908
1426,2021-07-13 00:00:00+00:00,-0.4685
1427,2021-07-14 00:00:00+00:00,0.1288
1428,2021-07-15 00:00:00+00:00,-0.7798
1429,2021-07-16 00:00:00+00:00,0.2175
1430,2021-07-17 00:00:00+00:00,0.7108
1431,2021-07-18 00:00:00+00:00,-0.4184
1432,2021-07-19 00:00:00+00:00,0.5257
1433,2021-07-20 00:00:00+00:00,-1.3116
1434,2021-07-21 00:00:00+00:00,0.0564
1435,2021-07-22 00:00:00+00:00,0.3588
1436,2021-07-23 00:00:00+00:00,0.8968
1437,2021-07-24 00:00:00+00:00,0.0368
1438,2021-07-25 00:00:00+00:00,1.8538
1439,2021-07-26 00:00:00+00:00,1.401
1440,2021-07-27 00:00:00+00:00,-0.1932
1441,2021-07-28 00:00:00+00:00,-0.8459
1442,2021-07-29 00:00:00+00:00,-0.5601
1443,2021-07-30 00:00:00+00:00,0.6988
1444,2021-07-31 00:00:00+00:00,0.0855
1445,2021-08-01 00:00:00+00:00,-0.2299
1446,2021-08-02 00:00:00+00:00,-0.565
1447,2021-08-03 00:00:00+00:00,1.1414
1448,2021-08-04 00:00:00+00:00,0.8723
1449,2021-08-05 00:00:00+00:00,0.123
1450,2021-08-06 00:00:00+00:00,2.0133
1451,2021-08-07 00:00:00+00:00,0.6031
1452,2021-08-08 00:00:00+00:00,0.4421
1453,2021-08-09 00:00:00+00:00,-0.0213
1454,2021-08-10 00:00:00+00:00,0.3969
1455,2021-08-11 00:00:00+00:00,0.2811
1456,2021-08-12 00:00:00+00:00,0.2717
1457,2021-08-13 00:00:00+00:00,0.1028
1458,2021-08-14 00:00:00+00:00,0.4193
1459,2021-08-15 00:00:00+00:00,0.4797
1460,2021-08-16 00:00:00+00:00,-0.2239
1461,2021-08-17 00:00:00+00:00,0.3912
1462,2021-08-18 00:00:00+00:00,0.2046
1463,2021-08-19 00:00:00+00:00,1.6964
1464,2021-08-20 00:00:00+00:00,0.902
1465,2021-08-21 00:00:00+00:00,-0.0282
1466,2021-08-22 00:00:00+00:00,0.0271
1467,2021-08-23 00:00:00+00:00,0.6757
1468,2021-08-24 00:00:00+00:00,0.079
1469,2021-08-25 00:00:00+00:00,1.163
1470,2021-08-26 00:00:00+00:00,-0.7798
1471,2021-08-27 00:00:00+00:00,-0.3354
1472,2021-08-28 00:00:00+00:00,0.3577
1473,2021-08-29 00:00:00+00:00,0.588
1474,2021-08-30 00:00:00+00:00,0.0533
1475,2021-08-31 00:00:00+00:00,1.1874
1476,2021-09-01 00:00:00+00:00,1.3033
1477,2021-09-02 00:00:00+00:00,0.9788
1478,2021-09-03 00:00:00+00:00,1.0743
1479,2021-09-04 00:00:00+00:00,0.7785
1480,2021-09-05 00:00:00+00:00,0.1381
1481,2021-09-06 00:00:00+00:00,2.2476
1482,2021-09-07 00:00:00+00:00,1.0087
1483,2021-09-08 00:00:00+00:00,-0.1014
1484,2021-09-09 00:00:00+00:00,0.8865
1485,2021-09-10 00:00:00+00:00,-0.2301
1486,2021-09-11 00:00:00+00:00,-0.7514
1487,2021-09-12 00:00:00+00:00,-0.6372
1488,2021-09-13 00:00:00+00:00,1.1282
1489,2021-09-14 00:00:00+00:00,0.2861
1490,2021-09-15 00:00:00+00:00,0.5381
1491,2021-09-16 00:00:00+00:00,1.0267
1492,2021-09-17 00:00:00+00:00,1.5338
1493,2021-09-18 00:00:00+00:00,-0.7199
1494,2021-09-19 00:00:00+00:00,-0.0977
1495,2021-09-20 00:00:00+00:00,-0.1224
1496,2021-09-21 00:00:00+00:00,1.1763
1497,2021-09-22 00:00:00+00:00,1.5183
1498,2021-09-23 00:00:00+00:00,1.3331
1499,2021-09-24 00:00:00+00:00,0.0249
1500,2021-09-25 00:00:00+00:00,0.2247
1501,2021-09-26 00:00:00+00:00,-0.4866
1502,2021-09-27 00:00:00+00:00,1.1143
1503,2021-09-28 00:00:00+00:00,1.0603
1504,2021-09-29 00:00:00+00:00,1.2122
1505,2021-09-30 00:00:00+00:00,0.1635
1506,2021-10-01 00:00:00+00:00,-0.4879
1507,2021-10-02 00:00:00+00:00,-0.2671
1508,2021-10-03 00:00:00+00:00,-0.8285
1509,2021-10-04 00:00:00+00:00,0.0449
1510,2021-10-05 00:00:00+00:00,1.4099
1511,2021-10-06 00:00:00+00:00,0.1593
1512,2021-10-07 00:00:00+00:00,0.5757
1513,2021-10-08 00:00:00+00:00,0.4115
1514,2021-10-09 00:00:00+00:00,0.5839
1515,2021-10-10 00:00:00+00:00,-0.2367
1516,2021-10-11 00:00:00+00:00,1.8505
1517,2021-10-12 00:00:00+00:00,0.5145
1518,2021-10-13 00:00:00+00:00,1.373
1519,2021-10-14 00:00:00+00:00,1.2738
1520,2021-10-15 00:00:00+00:00,1.4021
1521,2021-10-16 00:00:00+00:00,0.972
1522,2021-10-17 00:00:00+00:00,-0.1405
1523,2021-10-18 00:00:00+00:00,1.3698
1524,2021-10-19 00:00:00+00:00,0.8989
1525,2021-10-20 00:00:00+00:00,0.9966
1526,2021-10-21 00:00:00+00:00,1.0536
1527,2021-10-22 00:00:00+00:00,1.2286
1528,2021-10-23 00:00:00+00:00,0.3365
1529,2021-10-24 00:00:00+00:00,-0.176
1530,2021-10-25 00:00:00+00:00,0.6196
1531,2021-10-26 00:00:00+00:00,1.5207
1532,2021-10-27 00:00:00+00:00,0.9658
1533,2021-10-28 00:00:00+00:00,1.8775
1534,2021-10-29 00:00:00+00:00,1.5818
1535,2021-10-30 00:00:00+00:00,0.4133
1536,2021-10-31 00:00:00+00:00,0.6213
1537,2021-11-01 00:00:00+00:00,1.0354
1538,2021-11-02 00:00:00+00:00,1.699
1539,2021-11-03 00:00:00+00:00,0.6492
1540,2021-11-04 00:00:00+00:00,0.7417
1541,2021-11-05 00:00:00+00:00,0.6029
1542,2021-11-06 00:00:00+00:00,1.1175
1543,2021-11-07 00:00:00+00:00,0.615
1544,2021-11-08 00:00:00+00:00,1.4988
1545,2021-11-09 00:00:00+00:00,0.8826
1546,2021-11-10 00:00:00+00:00,0.8831
1547,2021-11-11 00:00:00+00:00,0.8871
1548,2021-11-12 00:00:00+00:00,1.0391
1549,2021-11-13 00:00:00+00:00,1.087
1550,2021-11-14 00:00:00+00:00,1.3011
1551,2021-11-15 00:00:00+00:00,0.6304
1552,2021-11-16 00:00:00+00:00,0.3128
1553,2021-11-17 00:00:00+00:00,1.1176
1554,2021-11-18 00:00:00+00:00,1.638
1555,2021-11-19 00:00:00+00:00,0.8579
1556,2021-11-20 00:00:00+00:00,0.6002
1557,2021-11-21 00:00:00+00:00,1.08
1558,2021-11-22 00:00:00+00:00,0.3887
1559,2021-11-23 00:00:00+00:00,-0.0605
1560,2021-11-24 00:00:00+00:00,0.3118
1561,2021-11-25 00:00:00+00:00,0.5475
1562,2021-11-26 00:00:00+00:00,0.8784
1563,2021-11-27 00:00:00+00:00,-0.2524
1564,2021-11-28 00:00:00+00:00,0.0413
1565,2021-11-29 00:00:00+00:00,1.5681
1566,2021-11-30 00:00:00+00:00,1.4688
1567,2021-12-01 00:00:00+00:00,1.0745
1568,2021-12-02 00:00:00+00:00,0.2607
1569,2021-12-03 00:00:00+00:00,0.5786
1570,2021-12-04 00:00:00+00:00,-0.0008
1571,2021-12-05 00:00:00+00:00,-1.0378
1572,2021-12-06 00:00:00+00:00,0.1277
1573,2021-12-07 00:00:00+00:00,0.182
1574,2021-12-08 00:00:00+00:00,0.0767
1575,2021-12-09 00:00:00+00:00,1.0738
1576,2021-12-10 00:00:00+00:00,0.3566
1577,2021-12-11 00:00:00+00:00,1.176
1578,2021-12-12 00:00:00+00:00,0.0052
1579,2021-12-13 00:00:00+00:00,-0.0328
1580,2021-12-14 00:00:00+00:00,0.6502
1581,2021-12-15 00:00:00+00:00,1.1616
1582,2021-12-16 00:00:00+00:00,1.0693
1583,2021-12-17 00:00:00+00:00,1.2855
1584,2021-12-18 00:00:00+00:00,0.4873
1585,2021-12-19 00:00:00+00:00,1.1347
1586,2021-12-20 00:00:00+00:00,0.5274
1587,2021-12-21 00:00:00+00:00,1.1647
1588,2021-12-22 00:00:00+00:00,1.2793
1589,2021-12-23 00:00:00+00:00,0.8359
1590,2021-12-24 00:00:00+00:00,2.2344
1591,2021-12-25 00:00:00+00:00,0.9734
1592,2021-12-26 00:00:00+00:00,1.8211
1593,2021-12-27 00:00:00+00:00,1.1031
1594,2021-12-28 00:00:00+00:00,0.3435
1595,2021-12-29 00:00:00+00:00,0.32
1596,2021-12-30 00:00:00+00:00,0.9931
1597,2021-12-31 00:00:00+00:00,1.2843
1598,2022-01-01 00:00:00+00:00,0.1187
1599,2022-01-02 00:00:00+00:00,0.8222
1600,2022-01-03 00:00:00+00:00,0.8541
1601,2022-01-04 00:00:00+00:00,0.9896
1602,2022-01-05 00:00:00+00:00,1.0364
1603,2022-01-06 00:00:00+00:00,-0.4994
1604,2022-01-07 00:00:00+00:00,0.1397
1605,2022-01-08 00:00:00+00:00,0.4031
1606,2022-01-09 00:00:00+00:00,-1.0037
1607,2022-01-10 00:00:00+00:00,-0.6264
1608,2022-01-11 00:00:00+00:00,0.214
1609,2022-01-12 00:00:00+00:00,0.0331
1610,2022-01-13 00:00:00+00:00,1.1957
1611,2022-01-14 00:00:00+00:00,0.9081
1612,2022-01-15 00:00:00+00:00,0.7943
1613,2022-01-16 00:00:00+00:00,-0.2491
1614,2022-01-17 00:00:00+00:00,1.7802
1615,2022-01-18 00:00:00+00:00,0.5311
1616,2022-01-19 00:00:00+00:00,2.0545
1617,2022-01-20 00:00:00+00:00,1.2103
1618,2022-01-21 00:00:00+00:00,-0.216
1619,2022-01-22 00:00:00+00:00,-0.3872
1620,2022-01-23 00:00:00+00:00,0.5872
1621,2022-01-24 00:00:00+00:00,-1.1007
1622,2022-01-25 00:00:00+00:00,0.1649
1623,2022-01-26 00:00:00+00:00,1.4569
1624,2022-01-27 00:00:00+00:00,1.4698
1625,2022-01-28 00:00:00+00:00,-0.1334
1626,2022-01-29 00:00:00+00:00,-1.0433
1627,2022-01-30 00:00:00+00:00,0.3259
1628,2022-01-31 00:00:00+00:00,0.3037
1629,2022-02-01 00:00:00+00:00,0.2293
1630,2022-02-02 00:00:00+00:00,0.2901
1631,2022-02-03 00:00:00+00:00,-0.82
1632,2022-02-04 00:00:00+00:00,0.5313
1633,2022-02-05 00:00:00+00:00,0.3444
1634,2022-02-06 00:00:00+00:00,-0.4118
1635,2022-02-07 00:00:00+00:00,0.5075
1636,2022-02-08 00:00:00+00:00,0.4202
1637,2022-02-09 00:00:00+00:00,0.7617
1638,2022-02-10 00:00:00+00:00,0.5429
1639,2022-02-11 00:00:00+00:00,0.4584
1640,2022-02-12 00:00:00+00:00,-0.611
1641,2022-02-13 00:00:00+00:00,-0.2881
1642,2022-02-14 00:00:00+00:00,1.8899
1643,2022-02-15 00:00:00+00:00,0.7157
1644,2022-02-16 00:00:00+00:00,1.0396
1645,2022-02-17 00:00:00+00:00,0.2301
1646,2022-02-18 00:00:00+00:00,0.0054
1647,2022-02-19 00:00:00+00:00,1.452
1648,2022-02-20 00:00:00+00:00,-0.7787
1649,2022-02-21 00:00:00+00:00,0.0047
1650,2022-02-22 00:00:00+00:00,-0.1259
1651,2022-02-23 00:00:00+00:00,0.3318
1652,2022-02-24 00:00:00+00:00,-0.2805
1653,2022-02-25 00:00:00+00:00,0.9709
1654,2022-02-26 00:00:00+00:00,0.04
1655,2022-02-27 00:00:00+00:00,-0.3344
1656,2022-02-28 00:00:00+00:00,1.1022
1657,2022-03-01 00:00:00+00:00,-0.5499
1658,2022-03-02 00:00:00+00:00,1.1021
1659,2022-03-03 00:00:00+00:00,0.098
1660,2022-03-04 00:00:00+00:00,-0.0173
1661,2022-03-05 00:00:00+00:00,0.8515
1662,2022-03-06 00:00:00+00:00,0.3739
1663,2022-03-07 00:00:00+00:00,0.1825
1664,2022-03-08 00:00:00+00:00,1.4052
1665,2022-03-09 00:00:00+00:00,1.0136
1666,2022-03-10 00:00:00+00:00,1.1298
1667,2022-03-11 00:00:00+00:00,1.1461
1668,2022-03-12 00:00:00+00:00,0.4742
1669,2022-03-13 00:00:00+00:00,0.6995
1670,2022-03-14 00:00:00+00:00,0.3669
1671,2022-03-15 00:00:00+00:00,0.9267
1672,2022-03-16 00:00:00+00:00,1.0453
1673,2022-03-17 00:00:00+00:00,0.8909
1674,2022-03-18 00:00:00+00:00,1.1136
1675,2022-03-19 00:00:00+00:00,-0.1992
1676,2022-03-20 00:00:00+00:00,1.7545
1677,2022-03-21 00:00:00+00:00,1.3239
1678,2022-03-22 00:00:00+00:00,0.2188
1679,2022-03-23 00:00:00+00:00,1.2095
1680,2022-03-24 00:00:00+00:00,0.1403
1681,2022-03-25 00:00:00+00:00,1.2144
1682,2022-03-26 00:00:00+00:00,-0.1874
1683,2022-03-27 00:00:00+00:00,1.0048
1684,2022-03-28 00:00:00+00:00,1.5551
1685,2022-03-29 00:00:00+00:00,1.1535
1686,2022-03-30 00:00:00+00:00,1.1628
1687,2022-03-31 00:00:00+00:00,1.9607
1688,2022-04-01 00:00:00+00:00,1.2382
1689,2022-04-02 00:00:00+00:00,2.291
1690,2022-04-03 00:00:00+00:00,1.3891
1691,2022-04-04 00:00:00+00:00,0.1092
1692,2022-04-05 00:00:00+00:00,2.4746
1693,2022-04-06 00:00:00+00:00,0.803
1694,2022-04-07 00:00:00+00:00,0.6871
1695,2022-04-08 00:00:00+00:00,0.5051
1696,2022-04-09 00:00:00+00:00,1.0297
1697,2022-04-10 00:00:00+00:00,0.8966
1698,2022-04-11 00:00:00+00:00,1.7536
1699,2022-04-12 00:00:00+00:00,0.7383
1700,2022-04-13 00:00:00+00:00,0.4228
1701,2022-04-14 00:00:00+00:00,0.5459
1702,2022-04-15 00:00:00+00:00,-0.3106
1703,2022-04-16 00:00:00+00:00,-0.3883
1704,2022-04-17 00:00:00+00:00,0.6484
1705,2022-04-18 00:00:00+00:00,0.5957
1706,2022-04-19 00:00:00+00:00,-0.047
1707,2022-04-20 00:00:00+00:00,1.099
1708,2022-04-21 00:00:00+00:00,1.2615
1709,2022-04-22 00:00:00+00:00,-0.2677
1710,2022-04-23 00:00:00+00:00,-0.5951
1711,2022-04-24 00:00:00+00:00,0.3751
1712,2022-04-25 00:00:00+00:00,0.5736
1713,2022-04-26 00:00:00+00:00,0.2608
1714,2022-04-27 00:00:00+00:00,0.7257
1715,2022-04-28 00:00:00+00:00,1.5565
1716,2022-04-29 00:00:00+00:00,0.9149
1717,2022-04-30 00:00:00+00:00,-0.5879
1718,2022-05-01 00:00:00+00:00,-1.0514
1719,2022-05-02 00:00:00+00:00,1.871
1720,2022-05-03 00:00:00+00:00,2.2676
1721,2022-05-04 00:00:00+00:00,1.2509
1722,2022-05-05 00:00:00+00:00,0.1108
1723,2022-05-06 00:00:00+00:00,1.3679
1724,2022-05-07 00:00:00+00:00,0.8651
1725,2022-05-08 00:00:00+00:00,2.2773
1726,2022-05-09 00:00:00+00:00,0.6607
1727,2022-05-10 00:00:00+00:00,1.0205
1728,2022-05-11 00:00:00+00:00,-0.6692
1729,2022-05-12 00:00:00+00:00,-0.8496
1730,2022-05-13 00:00:00+00:00,-0.1871
1731,2022-05-14 00:00:00+00:00,1.9792
1732,2022-05-15 00:00:00+00:00,0.3202
1733,2022-05-16 00:00:00+00:00,0.68
1734,2022-05-17 00:00:00+00:00,0.4539
1735,2022-05-18 00:00:00+00:00,2.651
1736,2022-05-19 00:00:00+00:00,0.0241
1737,2022-05-20 00:00:00+00:00,1.8512
1738,2022-05-21 00:00:00+00:00,1.2048
1739,2022-05-22 00:00:00+00:00,1.2188
1740,2022-05-23 00:00:00+00:00,1.1072
1741,2022-05-24 00:00:00+00:00,0.714
1742,2022-05-25 00:00:00+00:00,1.6659
1743,2022-05-26 00:00:00+00:00,1.6116
1744,2022-05-27 00:00:00+00:00,1.1441
1745,2022-05-28 00:00:00+00:00,1.2481
1746,2022-05-29 00:00:00+00:00,0.7369
1747,2022-05-30 00:00:00+00:00,1.7712
1748,2022-05-31 00:00:00+00:00,0.7828
1749,2022-06-01 00:00:00+00:00,1.0324
1750,2022-06-02 00:00:00+00:00,1.3441
1751,2022-06-03 00:00:00+00:00,-0.6282
1752,2022-06-04 00:00:00+00:00,1.2739
1753,2022-06-05 00:00:00+00:00,1.3628
1754,2022-06-06 00:00:00+00:00,0.2259
1755,2022-06-07 00:00:00+00:00,0.8268
1756,2022-06-08 00:00:00+00:00,1.0305
1757,2022-06-09 00:00:00+00:00,2.3421
1758,2022-06-10 00:00:00+00:00,1.0632
1759,2022-06-11 00:00:00+00:00,0.7258
1760,2022-06-12 00:00:00+00:00,-2.1097
1761,2022-06-13 00:00:00+00:00,-0.4634
1762,2022-06-14 00:00:00+00:00,0.8814
1763,2022-06-15 00:00:00+00:00,-0.1034
1764,2022-06-16 00:00:00+00:00,0.4987
1765,2022-06-17 00:00:00+00:00,1.2669
1766,2022-06-18 00:00:00+00:00,-1.5697
1767,2022-06-19 00:00:00+00:00,-1.2236
1768,2022-06-20 00:00:00+00:00,-0.6386
1769,2022-06-21 00:00:00+00:00,0.4991
1770,2022-06-22 00:00:00+00:00,1.23
1771,2022-06-23 00:00:00+00:00,0.0226
1772,2022-06-24 00:00:00+00:00,0.6166
1773,2022-06-25 00:00:00+00:00,0.5477
1774,2022-06-26 00:00:00+00:00,0.8942
1775,2022-06-27 00:00:00+00:00,0.3046
1776,2022-06-28 00:00:00+00:00,0.078
1777,2022-06-29 00:00:00+00:00,0.9256
1778,2022-06-30 00:00:00+00:00,-0.4406
1779,2022-07-01 00:00:00+00:00,1.1676
1780,2022-07-02 00:00:00+00:00,0.1016
1781,2022-07-03 00:00:00+00:00,-2.876
1782,2022-07-04 00:00:00+00:00,-0.2119
1783,2022-07-05 00:00:00+00:00,2.0767
1784,2022-07-06 00:00:00+00:00,0.4063
1785,2022-07-07 00:00:00+00:00,0.9618
1786,2022-07-08 00:00:00+00:00,0.7856
1787,2022-07-09 00:00:00+00:00,-0.0403
1788,2022-07-10 00:00:00+00:00,0.8023
1789,2022-07-11 00:00:00+00:00,-0.5726
1790,2022-07-12 00:00:00+00:00,-0.7566
1791,2022-07-13 00:00:00+00:00,0.6357
1792,2022-07-14 00:00:00+00:00,0.2304
1793,2022-07-15 00:00:00+00:00,0.2894
1794,2022-07-16 00:00:00+00:00,-0.8789
1795,2022-07-17 00:00:00+00:00,0.614
1796,2022-07-18 00:00:00+00:00,0.4873
1797,2022-07-19 00:00:00+00:00,0.4084
1798,2022-07-20 00:00:00+00:00,0.2073
1799,2022-07-21 00:00:00+00:00,0.938
1800,2022-07-22 00:00:00+00:00,0.8572
1801,2022-07-23 00:00:00+00:00,0.3548
1802,2022-07-24 00:00:00+00:00,0.5774
1803,2022-07-25 00:00:00+00:00,0.7091
1804,2022-07-26 00:00:00+00:00,1.6069
1805,2022-07-27 00:00:00+00:00,0.4856
1806,2022-07-28 00:00:00+00:00,0.5797
1807,2022-07-29 00:00:00+00:00,0.1892
1808,2022-07-30 00:00:00+00:00,-0.3178
1809,2022-07-31 00:00:00+00:00,1.7554
1810,2022-08-01 00:00:00+00:00,2.277
1811,2022-08-02 00:00:00+00:00,0.9886
1812,2022-08-03 00:00:00+00:00,1.2251
1813,2022-08-04 00:00:00+00:00,0.8377
1814,2022-08-05 00:00:00+00:00,0.9534
1815,2022-08-06 00:00:00+00:00,-0.9799
1816,2022-08-07 00:00:00+00:00,-0.2474
1817,2022-08-08 00:00:00+00:00,0.0991
1818,2022-08-09 00:00:00+00:00,1.1837
1819,2022-08-10 00:00:00+00:00,1.253
1820,2022-08-11 00:00:00+00:00,0.4747
1821,2022-08-12 00:00:00+00:00,0.418
1822,2022-08-13 00:00:00+00:00,0.0899
1823,2022-08-14 00:00:00+00:00,1.2379
